X,Y
-2.3468194,4.35621
6.658581,1.1149648
-4.380295,13.495425
-0.43031356,8.115215
2.3863027,8.844343
0.009845449,11.727016
-2.3081176,9.225601
0.822447,-6.0455637
3.8178535,-6.8160224
6.3583436,10.031023
4.2843585,-2.1853626
0.70846874,11.0615425
-3.0344157,10.868639
1.5778404,-4.5767846
14.401942,6.316716
15.903292,6.7387767
19.766104,12.557706
3.198249,-4.5839624
4.400497,-3.9712188
0.7053074,-4.4194145
0.92888165,-6.4358916
4.9111805,-3.7637775
-1.5192193,13.349519
5.72795,-1.9670877
13.057749,5.7484283
-7.5820975,7.921993
8.962539,5.279009
0.71882516,-5.773299
-7.612929,9.943146
0.939314,8.833076
6.5882273,6.933582
4.286823,-3.7293906
-2.0636342,6.3656545
-4.576253,11.196205
19.55133,9.125792
-5.8003654,12.203627
-1.2204623,8.164181
-3.2896016,6.221489
2.724588,-3.3693738
2.413563,6.20663
10.156828,7.5931206
2.2386684,9.726377
7.0603485,4.1161757
16.69599,7.6385536
-2.2950819,7.1012344
-3.8253076,8.871173
14.535676,8.299461
12.633381,7.4764276
7.7250185,4.691511
3.0854306,8.103415
-6.888212,10.20667
2.074073,5.5087147
2.0245047,-4.1928163
13.866869,5.929135
6.370482,8.964793
9.179919,5.9690022
0.5058792,7.4172387
13.669008,7.371182
-3.8669975,6.5810494
9.985208,4.4887357
11.306132,7.695119
11.885763,6.5252566
-1.2257386,9.273306
12.339646,6.4824433
9.431378,9.633255
5.6490765,9.744532
2.5416083,-4.8391204
13.556202,5.582013
2.225142,-7.191102
13.299852,6.178153
3.3684444,-4.716772
-0.6280094,8.87588
1.5318873,-4.204473
0.36723262,9.405349
6.0773892,-1.378085
18.081833,8.166106
12.279651,7.4371705
10.829795,9.403218
3.5403163,8.414767
12.264326,8.34795
5.3308663,6.4027576
-1.0090412,5.010892
16.7572,8.404611
5.4896393,6.968959
-5.344345,13.192336
8.279879,5.1216908
-2.3266475,12.59114
15.842907,8.171293
-4.9904833,6.130955
5.0197754,-5.632116
9.094384,5.447823
-4.007098,10.521742
11.351132,6.2105355
6.4295278,-0.34704447
9.285268,8.186522
6.6555796,8.931074
-5.014578,8.30012
19.609818,10.301398
2.7779124,-5.791037
20.907612,12.829148
1.6942495,5.6393824
6.2033863,5.7033305
6.186328,-0.8422377
0.7365831,-4.6184473
6.515507,9.976236
-4.3530827,14.329425
-4.9688888,13.77222
-1.5375683,9.81944
7.769076,7.7453895
0.53220546,-4.8720293
1.143128,7.0361633
3.082972,-6.4898043
7.152585,2.487045
7.819776,6.131507
2.347321,-5.2265477
2.6290505,9.663279
0.8539964,-5.234225
-1.3472015,10.074257
2.9123814,-2.7797108
6.011987,4.1014476
6.131143,0.19928814
-4.5917277,11.666273
3.2582345,-4.878363
-4.453604,10.375179
0.0018201342,9.861712
-7.8006086,8.903762
19.83046,11.961074
8.110052,6.3214145
-5.555776,12.814386
10.214311,10.054321
-6.0073633,10.923298
1.1978045,8.141905
8.986328,3.7957807
9.376077,5.097871
-7.596631,8.877512
-6.355792,6.426347
-5.7226477,11.170143
-0.16201405,9.558533
-5.753832,10.831561
-3.9009628,9.525128
1.7471479,-5.4395337
6.1089005,9.87216
-1.5952785,8.4645605
2.8309608,-6.0165076
4.2884088,-2.4307954
6.7549586,1.2667774
16.613409,7.1243267
1.2936332,-6.0646343
6.515002,0.4914123
3.5013735,-6.527532
13.29608,6.596573
2.926966,-4.657454
9.211725,7.4852133
-1.486825,9.122146
11.83735,7.412667
5.2323303,-5.0543756
5.0856724,-3.6923087
-5.8405223,7.2226715
-1.9674579,4.7414303
16.496908,7.4804807
3.5478327,5.3968086
0.26893005,10.446222
6.032343,-0.52294564
2.0872314,-4.4237137
3.5162463,-6.794556
4.86511,-6.3009644
20.429092,11.693411
5.6275077,7.901889
6.3506193,-1.0631596
12.168136,4.8720512
-0.27253875,7.700927
17.12771,8.464611
8.870907,8.156576
19.706547,12.017586
2.1517572,-2.7473938
6.747117,5.3484664
6.795736,7.304049
2.6262488,-4.427917
7.253838,4.030528
18.744522,8.910146
12.456096,9.201712
-3.1275873,7.737829
-2.7349212,9.040921
6.178353,5.1812425
3.442189,-5.202179
-5.563768,5.5771203
-3.106676,7.830535
-2.773466,14.160368
6.483426,-0.54047495
9.265822,10.029115
1.2552395,7.25406
7.6992364,8.087573
6.0999126,7.5188003
5.197332,-4.380818
5.544972,-0.7246421
-1.9658337,9.603176
7.9684286,7.3479486
10.616367,6.258024
17.597136,8.166697
-1.0509815,7.7468343
6.160063,8.325388
6.3422976,3.9296174
5.303717,6.852579
10.898343,10.08741
20.468872,11.756096
14.621268,8.278091
2.63836,5.4196267
-1.4523783,11.54981
-2.8399491,7.645196
1.9400858,-5.103232
2.1430047,-5.3738775
6.5602202,6.5271063
-5.850849,11.917217
8.539062,8.649041
20.85357,11.887143
5.4082475,-1.4988773
5.5793133,6.928251
2.9177775,9.641794
-3.036938,7.035388
1.9381682,-6.0184474
-6.7690473,9.354419
2.3035157,-2.6396086
8.502955,4.1126733
4.9206543,-4.305819
9.731339,9.509318
4.084131,-6.672119
2.7739768,6.8251896
8.810978,9.285329
3.596374,-6.121858
5.824607,-0.13654318
6.062579,9.0363655
9.94966,5.329983
-3.9314969,8.222568
19.35682,10.992368
10.510125,10.044483
-0.7498693,5.1088967
6.1125565,9.96734
-1.3174844,10.927643
12.8293,5.0320783
-8.096119,9.530019
5.1874185,-4.3500896
12.676697,5.8213367
-1.267105,6.400138
10.287376,4.2872787
6.6117926,0.8709899
1.4822208,10.465918
-6.1262054,6.8983393
7.261036,9.32022
10.73847,6.783972
-4.1744537,8.696029
7.37105,5.8112454
3.2074711,-5.811362
4.061283,-1.5534639
4.6617537,-2.057767
4.489477,-5.4000487
13.118648,5.644234
-1.771441,9.13195
-4.7782965,14.125851
1.7469616,-5.740837
12.501053,7.5093307
12.3431635,7.7076044
11.891678,7.532341
20.289457,12.381333
2.4374967,-6.2963176
-4.214124,10.153965
4.550414,-2.1861596
10.120919,6.5013022
-4.6031313,13.199223
15.628764,8.38015
-5.42756,5.866251
1.4167957,-6.0429254
0.49197078,-5.066344
13.970597,6.254838
4.4353085,-5.8379164
7.379035,6.7628913
3.0440738,-4.644871
1.4503578,-5.0778146
2.1237133,-6.0705433
-6.333181,9.232416
3.6663244,-3.891204
12.177174,9.293386
3.3740518,-3.598748
1.1454906,6.4703345
20.44905,12.091683
5.776569,7.571006
11.3241005,10.024531
0.6714791,-6.050304
-1.7369698,8.507158
-0.5001657,11.585763
-3.0715125,7.1425586
4.153139,6.756313
12.94388,9.427199
1.5921636,-3.2805166
7.1335006,9.986941
0.6431037,8.547541
8.264184,8.247099
12.399053,5.3513503
1.6885344,-3.7852616
1.5204985,-4.8431
1.9921818,-3.0652237
4.453647,-6.6954327
4.544268,-2.60242
6.298078,7.680722
15.181727,6.814809
3.056475,8.832731
13.459049,8.279082
10.909412,8.12758
17.201246,9.125114
6.5259776,0.6755242
20.056206,12.076685
5.022484,-3.0733252
10.262837,6.1215377
13.703829,6.8318057
15.934462,8.471977
0.18039095,5.4942694
6.053291,5.210011
2.1069226,7.607513
-6.1467133,10.937759
2.7863588,-3.124972
5.7800817,-0.32263428
8.279948,9.4359
7.3379726,7.9278274
15.750465,6.948045
8.347739,5.329285
12.030832,6.37194
-5.228827,10.703537
2.3279982,5.4511514
6.2848206,5.0797224
11.270432,4.25039
3.464746,8.562716
8.714621,6.1519494
4.163463,-4.5513024
17.37478,8.87308
6.697403,2.3242798
4.070228,-2.8196435
4.8511815,-3.4236753
7.343853,5.014881
2.931817,8.288376
-3.327064,7.3049736
7.572412,8.225753
4.3198824,8.901484
10.520637,8.778817
-4.628372,9.931266
18.365059,9.305326
4.111566,-5.2605715
13.173893,9.240749
-4.033943,7.91271
12.632241,9.638611
-5.7028766,8.9733925
1.7614172,-3.6433938
-6.552052,9.724973
19.309431,8.8130045
0.87690854,9.340579
-0.9668135,11.274209
-1.5978734,6.456375
2.1609924,5.4645705
9.957533,4.6234
11.582163,5.794098
2.6599777,9.430517
0.44594783,-5.3315263
10.433172,6.3189387
0.5580101,-5.6623893
-1.4783995,8.063607
-1.4787118,12.332845
0.8454881,-4.6701903
-1.4724139,5.269086
6.0561013,0.22675802
3.837655,5.830676
4.436132,-4.3726163
5.293549,4.751959
6.8193574,3.7487295
12.25508,9.320759
5.998616,-1.0482786
-0.69748056,5.1118593
10.063623,7.0433164
11.555832,8.197769
3.5248628,-4.0006514
1.5857639,-2.9753537
-1.9623829,4.5945296
-2.3200212,4.7054434
2.3087237,-6.617507
-4.635404,6.3645005
1.2816199,-6.4257445
-3.20863,7.118215
2.8786783,-6.248867
2.251036,-2.79002
2.8756545,-2.0496075
13.534513,6.405402
-5.626597,6.9716988
0.33030316,10.053197
14.653609,7.160582
-1.4524063,9.49856
7.43481,9.932118
2.7597673,-4.4216185
18.685232,8.759686
0.48311856,-5.420854
12.912719,8.175671
5.715342,8.298508
19.546648,11.647668
6.916687,8.475306
2.9670682,6.8585954
3.449884,-4.765368
12.941437,6.432762
4.149918,-6.6528816
1.4626645,-4.460057
-2.3254766,9.011455
11.341015,5.3551617
8.227256,4.224167
-4.997386,10.578618
19.653133,9.376811
20.501822,11.393904
1.1825179,7.963202
15.291091,6.277826
10.274982,6.249912
8.3042145,4.7570386
9.202649,5.626964
10.465638,5.1390085
20.464941,13.059203
12.488951,9.421622
-3.2028332,12.687626
3.870563,-3.6390586
3.233268,-6.626202
1.7032965,9.99262
10.923594,7.710593
-2.2828007,6.334763
-7.0132375,9.416288
3.1511528,-3.6391032
16.4434,8.268772
2.719071,-2.0439048
8.547138,7.7579236
9.616745,6.9680624
-7.0745745,9.331668
5.2432733,7.1249456
-2.4319808,12.706005
-2.7708209,13.503946
0.8497204,11.046764
-4.352394,10.277762
9.223231,4.1178846
6.880332,1.3865772
3.172119,9.33074
6.3870435,5.290858
1.6170684,-3.8440437
1.3808588,-5.669415
16.635525,9.009134
5.4369392,6.7514215
11.0288515,6.6112423
2.6546905,-5.546706
4.690935,-6.431026
1.7559657,-6.2576017
1.4650769,-3.5858262
7.001893,7.334022
2.2536795,-4.626097
6.053362,8.668664
11.189591,8.558436
0.6350639,-6.256469
10.445517,4.085548
8.611201,3.8897047
17.360716,7.5158324
6.0606627,-1.4237959
0.6795818,-5.225025
9.933823,3.9768755
3.0037358,9.351404
4.4222417,9.371669
5.106843,-1.448739
8.704625,7.4343925
10.906432,5.821116
-6.4945335,11.578067
10.02887,6.235722
4.2389064,-5.0206194
11.908705,6.6936626
-0.6568486,5.441183
1.6262167,-6.1494765
-3.9050295,10.346633
2.64388,-2.507654
4.8789864,-3.4523149
5.420432,-2.3406944
6.43011,3.865588
4.496306,-5.0779834
1.2037475,-3.4396741
-1.1561118,5.830624
16.961266,7.1555853
11.224566,4.174465
10.814252,5.0988092
0.93431956,10.528382
12.158029,9.048908
-2.5901983,13.214826
2.283978,7.4814353
1.8656853,-3.1746786
3.1776416,-3.649123
-5.3968487,6.7284493
10.560496,4.446101
-1.7018498,6.988123
1.9338372,-2.6500454
0.48927277,5.8449135
-4.242289,8.932945
11.212856,6.152147
1.1310643,8.304335
0.561994,9.038833
8.021583,8.776783
-3.924365,9.682593
7.4248843,8.425794
2.579907,7.732275
-6.1141477,11.90223
4.6680355,-1.5199373
9.30083,5.3863306
2.54504,-7.2185225
4.515723,-5.7252917
18.311384,8.3493595
12.784016,6.535134
0.6361637,8.710755
12.338056,8.220145
7.4039235,6.225033
5.7855687,-1.9134946
2.9321463,5.578218
-5.74065,11.247514
6.8694096,1.6352302
10.546299,3.9313858
6.6058536,9.256109
-2.393477,4.438799
3.7368162,-5.094681
-4.3054876,10.184802
7.896863,5.4467287
19.140757,9.668659
6.6865673,1.7898012
20.146196,12.047569
4.1033525,7.858934
-5.459024,7.51073
2.437842,-5.7108083
14.151967,6.8942685
-0.08063419,12.431344
19.653101,9.7301035
10.500423,9.400229
-6.1407714,6.4582634
9.373296,7.07716
10.023243,4.6977897
13.167053,6.5440106
-3.2214289,10.5699215
7.7018213,4.132037
0.19217387,9.3948765
1.2810676,-6.5605183
20.835554,12.281712
-0.7662072,11.190292
-3.1551917,6.078855
-3.5581555,12.420545
1.4326684,-6.898322
19.326479,11.114735
5.619189,5.1314654
4.3532453,-3.9658082
-2.0575309,5.636288
6.0267053,5.2343645
3.0427024,-3.1325111
14.054455,7.1333804
2.689704,8.24004
-1.3735795,11.013641
3.5019524,5.704594
13.728786,7.21174
13.900177,7.1658697
-0.4604008,9.3521805
1.6313235,9.950902
2.3775666,-5.035745
-1.890753,11.70491
8.712696,7.293493
3.643131,-6.9571133
2.998926,-1.9638362
0.044445623,9.371544
0.6251813,-4.9282846
-6.065254,7.24726
2.9072123,-5.615755
4.6650696,-5.746522
4.119908,-6.227861
3.238082,-6.725731
18.418924,9.554406
12.000141,5.054644
2.362445,8.979806
1.4702603,-3.436944
10.070575,6.2315416
10.274431,10.070131
2.918897,-5.2016745
0.81682473,7.752422
2.5000706,-5.9098
12.783636,7.808722
-3.7314565,10.594218
-1.2523199,13.08381
16.555305,8.931628
6.6117196,2.7181172
8.665094,3.9259245
19.334776,10.722717
16.259281,9.00814
17.723742,8.529103
2.088643,-3.9714048
5.512547,-0.60818434
4.6381907,-1.8629937
-1.1008395,5.1244645
-6.67989,10.419213
6.0077276,9.639572
1.4429708,-3.2746346
3.1915822,9.897515
-2.917778,7.22377
4.1868124,8.800217
4.439996,-5.30725
10.24193,8.883105
10.530981,7.2010965
1.4749725,5.581385
16.613523,7.3997955
-5.661989,5.663949
-4.0599985,5.6488223
7.0120435,4.862789
8.626776,5.071974
-1.8076978,7.421631
8.094657,5.912886
-3.8170207,8.702216
9.99633,5.167749
2.3647342,-2.3527792
13.083676,8.190382
13.123429,5.654694
9.629045,5.821266
-3.3612278,6.71238
-6.720842,8.752283
2.6187723,8.290657
2.4455655,-3.0998816
5.827157,7.9344935
6.340254,-0.34354463
-4.6794367,7.444055
4.5884633,-2.9838936
0.5809673,-4.917125
5.184964,-4.423263
3.7775023,-1.6830269
6.864302,3.5128312
8.22538,6.247416
14.39445,8.592385
14.42182,7.6332717
10.125916,8.255836
2.5981922,8.637524
-1.9669211,6.529919
4.93994,-2.8330646
0.61569184,-5.533291
13.205972,9.472706
7.4591575,7.019527
-3.906447,5.8409066
4.0866094,-1.6636324
1.7377143,-5.9481297
3.3230822,-6.2252865
4.6472263,-3.4628263
3.1150029,7.823644
1.3344078,6.1290402
11.19973,7.133087
2.682237,5.4439263
-4.7634983,6.2714643
1.9856199,-6.9382396
13.584859,5.2989793
0.453228,10.994384
-3.877407,12.88628
11.046158,6.1007137
13.379982,5.9431243
2.5869582,-2.4212897
14.088884,8.300635
-3.0497859,4.9211497
14.481516,8.6543255
-0.76556623,12.073611
4.961509,-5.193181
-4.6456995,9.971798
1.7667385,-4.025062
15.325138,8.548579
9.573055,9.909099
-0.9061894,10.179982
3.9425693,9.053454
-0.8920133,5.7074337
11.049196,5.5639715
5.802364,-0.0068063056
-2.8758533,11.193689
2.785969,10.016278
1.9197589,10.33278
-5.0350857,8.592112
14.635037,8.114483
3.992855,-3.245046
-1.0808064,10.442249
6.527332,0.36901465
-3.1451817,8.106198
12.189892,6.8703184
2.7022471,8.083195
2.4698973,8.401367
10.112573,7.065357
19.027,9.920067
5.4030566,-0.7117512
11.801109,8.213973
-5.1776395,10.841789
8.086128,5.0176244
-4.4058185,5.6836214
4.245832,-2.2174845
17.183212,8.198028
0.7950798,-4.998044
19.770784,9.693244
0.048338354,10.947068
2.2878377,9.0216465
-4.162627,11.940686
5.6344357,9.871622
10.630464,6.721347
19.754675,11.526696
-3.6826777,14.383458
1.3825979,-5.3771005
2.7347467,8.569062
9.066666,8.126881
12.726912,9.049549
15.825203,8.287877
6.9827642,4.9699707
14.015564,6.791216
9.8747425,8.043317
15.5528,8.579796
17.168947,9.087788
1.8707224,-5.360122
10.250108,7.417213
-2.9476757,5.719666
4.0705566,-1.8721293
-3.97811,10.147265
12.067193,6.271914
5.867526,5.116481
-3.020104,6.76266
-4.382589,10.372416
7.2704124,8.463435
5.0469127,-3.6369596
4.9760118,-1.7493308
1.1804981,-5.7872496
19.908228,11.051513
1.6419253,-5.7318454
2.259074,8.932152
1.5204517,-6.850194
4.807299,6.2921376
2.604649,-6.9816027
4.7214227,-2.0631354
3.291405,8.751492
1.0051191,9.091411
3.6851888,9.524343
5.5161586,7.222815
8.740954,6.623072
-4.836782,7.872833
1.5628972,5.951709
8.712805,10.182394
-2.4876761,14.055734
15.814157,8.166841
7.872474,8.329937
19.070663,9.003303
2.258083,-4.6634164
19.995058,12.57316
12.53484,7.0750437
-4.5007825,9.937433
12.700327,8.9572525
4.4567027,-5.6306453
6.359762,-0.24270421
2.3468578,-6.8062305
-1.9747933,4.4956956
9.158393,7.7928886
-6.685114,12.106072
3.2473109,-5.3328767
-8.009234,10.594547
6.147871,9.868066
3.9829574,-5.8971395
6.6567883,9.882087
19.975628,12.915568
6.9731574,7.5651364
12.657838,8.471918
2.8729162,-2.9641495
-4.573444,9.39971
-1.2596062,8.492868
10.021481,5.1098776
4.304379,-3.5564778
3.1638858,-6.811375
2.9315226,-5.267839
4.297167,8.554569
3.32129,-7.0965614
5.2304263,-4.2348094
1.9829203,5.596505
9.114796,7.2539997
6.6365805,9.509653
13.421362,7.7619643
2.125752,-5.608374
10.848926,4.0480943
1.956949,9.062787
-4.0344825,13.053624
5.0714464,-4.475184
4.0829344,-4.0283623
12.592548,7.44658
0.83901215,6.422687
4.4486756,-6.5688868
2.1206608,-3.856617
13.165594,8.802626
10.715062,10.002216
9.628139,4.580174
14.690981,7.9118433
1.1861591,6.6087837
12.750487,5.535939
-2.2784498,6.187756
12.681699,7.1757812
-0.49578932,6.3524137
12.147886,6.273027
3.2387128,-5.9118543
3.0946474,-6.9546285
2.8898628,8.96305
8.952087,9.526026
9.699028,4.9864573
0.2116742,9.77265
18.654387,9.112598
-3.2541482,8.957196
-0.81232196,8.524422
3.55911,9.355705
1.7834805,-5.2534747
6.236412,-0.22593985
0.93631023,-4.944821
8.978771,10.111851
2.1732852,-6.7221327
5.2669683,-2.1606464
8.188072,9.2165165
-4.7629347,8.872062
7.008446,6.77158
1.3405105,-4.58388
13.244967,8.330914
11.459899,5.9442334
10.795569,5.493989
2.56476,8.86435
5.347002,-2.4256616
-4.764296,11.089196
-5.004703,10.489046
20.015097,13.152337
-0.3555087,10.939242
17.108368,7.3740945
8.67099,5.0920687
2.767316,-4.553011
9.820566,7.269699
1.7656492,-5.050385
2.1937537,-3.2356625
11.912361,4.877003
-1.8752669,9.2928
11.146133,7.115899
6.6149416,0.12802185
-2.73751,12.90718
2.0971973,-2.6051035
-3.1732173,14.035553
3.3361466,-6.890729
17.348255,8.453978
7.1701674,8.741316
6.52086,0.3582006
-0.35824355,6.2894287
7.047309,5.3154235
14.248165,8.681438
4.9101324,-4.7580447
-0.023355773,10.103451
2.7670481,-6.2127333
6.059525,-0.46779585
2.2779644,6.898165
6.1396017,9.784942
-6.3376126,8.621813
3.144049,-5.361444
5.7239795,-0.7635631
20.771505,12.524807
6.1529646,3.998754
0.6588972,-6.1382737
6.6091437,0.7117173
10.776001,4.11153
1.6212176,10.283026
10.967811,9.746816
2.7652063,9.294568
3.4334855,-3.2640805
4.0258102,-1.5641093
11.463247,4.5199995
6.1577373,8.026149
-2.8181655,8.208707
2.9572444,-4.248216
10.417096,4.343137
8.125381,9.2794
3.1750906,-6.1951475
-0.46681863,8.239335
1.688841,-4.49983
6.9668756,10.208521
-6.5696387,7.0565424
6.9233866,6.499219
6.5599885,9.14312
1.2961625,6.586877
-0.38148654,9.281396
9.974486,7.8168936
2.9777355,-4.7244387
6.117879,-0.86698776
6.1700883,0.20477735
7.474419,4.51458
-0.11803838,11.7261915
4.764193,-5.9008102
4.964993,-3.3916438
7.292924,7.832003
3.2400513,-3.0026796
5.5824456,-0.58258593
12.127681,9.718427
1.3322583,-4.885795
1.0359409,5.8083987
-0.7571511,6.4047027
-1.0025413,6.5597477
-3.281349,11.773789
0.3290079,8.246683
0.48069027,9.6674795
2.6463454,-3.7726195
-2.2508662,13.465511
3.820378,6.8661923
-1.4041537,6.3616266
1.7715936,-3.4413323
7.0074778,6.507195
5.5350194,6.3652186
16.62231,8.42724
1.1226342,-5.8219333
1.1308833,-5.4407387
15.480124,7.549246
6.8999715,7.6375904
7.1504335,5.3913445
14.30657,9.108285
3.2717915,-4.506362
17.06536,7.1275387
3.4114213,-5.195064
13.19338,5.4542866
3.4189649,-3.7254984
-6.648773,9.95067
6.085467,9.638148
4.719747,5.12984
5.1481323,-2.044089
7.967667,7.820354
-5.343813,13.787867
-2.3377736,8.922838
0.2053515,11.433658
2.1893997,-6.573016
-3.3116553,12.30434
3.5869713,-6.893942
5.9837775,-1.1511579
19.571188,9.371804
4.948153,-2.5614681
11.600589,7.388901
0.5193353,-5.744859
19.867039,9.735023
8.946782,4.100343
13.618087,5.3922257
-1.9509696,8.8458185
3.3920538,-5.064865
5.850049,6.602686
13.889664,9.255204
11.452608,6.1947465
4.250295,-2.3101702
13.079774,4.9734387
11.541656,4.947888
17.352333,7.3187532
10.284535,4.0926266
-0.07414707,9.255814
11.999955,6.026378
6.486172,-0.11745021
12.430042,5.300674
5.606432,-0.27598205
1.5079442,-4.664385
4.103422,6.8919077
1.1357099,-6.6570473
10.409645,5.832514
7.230615,9.763815
7.1412125,7.279573
8.543713,4.0846825
-5.0673776,7.9449515
-3.132485,6.7939215
2.0969083,-4.0923657
3.153469,-3.070322
9.024041,10.186764
-2.3921952,8.907628
8.753679,8.718644
0.1371645,11.250096
7.460953,8.186939
8.079373,8.841021
-1.0603147,7.200483
6.20946,-0.5062055
16.298944,6.780832
2.3820388,-3.7343528
6.1486025,-0.37621206
7.0186253,8.476897
1.5594022,-6.9580064
-0.99608165,6.958991
5.024064,-3.4899561
9.7553425,7.0094833
-3.7822409,11.044872
8.908029,8.123642
7.811321,8.585235
-6.7755833,8.577433
2.6513162,-5.5153
2.2101994,-2.524487
5.904543,0.08626009
-7.0802603,11.363864
0.94921076,-6.307093
0.64910054,12.246172
3.4212072,-3.3317382
5.054071,-4.402588
9.017836,7.9629407
2.898605,-1.9462517
20.835672,11.915123
10.937165,4.456162
8.870201,9.054304
-4.867448,5.976974
6.084208,-0.9034286
13.395128,6.862808
0.7497908,5.8021245
2.9380333,-4.979387
10.771888,6.7000036
1.8603735,5.716047
-5.975974,7.0282555
20.364237,11.964517
