X,Y
-3.3893805,9.316687
6.6236725,1.0906923
18.452938,8.423586
2.0623913,-6.298967
-1.2952418,10.961933
19.564674,9.969919
9.576029,9.615529
3.8177905,-6.8927617
-4.3355494,10.955192
10.792026,8.2590885
5.9677253,5.574174
-3.5791297,9.710308
18.041542,9.107905
1.4021661,11.146701
-3.8511612,7.06065
10.656876,5.5246816
-3.1667733,10.533654
5.690212,-2.3011904
7.1437016,8.017609
-3.9678955,6.0839624
-2.314993,10.982806
4.601766,-5.2696047
2.5578594,-2.413234
3.3514717,-1.8397192
-1.7888738,9.483442
7.617364,9.463554
4.211835,-4.8195796
11.317788,4.244644
-1.1632273,13.390594
15.611538,7.017719
1.1318058,-3.5123472
3.7671127,-6.9694715
5.918266,0.29205465
9.897638,7.0994596
5.9623203,5.652563
10.305801,6.7735586
10.971636,4.4260674
1.975059,10.492047
11.029845,7.3982735
6.2067757,5.0604324
-0.27467248,11.133403
6.509761,0.6816994
18.637758,9.592784
0.11073596,7.108476
-3.2965899,9.472408
2.5667477,-2.6163359
-3.1918674,9.291722
1.4732661,-4.751201
6.8286967,7.1744766
20.436934,12.839239
-1.5984849,8.750151
7.2643423,4.0914006
2.7439213,-2.1305635
12.058331,6.92149
11.99126,9.820167
2.0581915,-6.310875
6.6735253,0.6894155
-1.6617241,11.761266
9.089989,5.0894823
0.3609414,11.65565
20.597286,12.273389
19.963305,12.1765585
-7.075876,11.005449
13.39377,9.504814
18.490995,8.684535
2.495948,-6.1453934
1.3317153,-3.8568695
7.7294464,10.0844965
20.622656,13.24425
2.936062,-3.5982158
12.005233,6.621264
13.135462,6.501011
5.821859,4.192476
14.073171,6.269262
7.156159,9.034056
1.6398678,-5.336078
-8.101937,9.79121
-2.026326,7.7297664
2.1007035,7.035122
4.593911,-5.676691
11.137664,6.9885354
4.1458964,-3.6655672
3.3323488,-5.6066093
-0.8862567,7.9496284
19.057833,8.814702
6.7145557,2.6588404
4.536442,-5.8041377
-6.556409,9.885779
6.570833,9.178869
13.629762,7.088545
4.0880685,-2.1379278
1.9587786,-5.6377845
12.487809,6.7485633
4.60667,-2.6987684
20.41203,11.466623
4.1852837,-6.4809604
-6.492278,11.390741
1.0736513,10.413126
7.808836,7.4665194
2.8157501,-5.9439855
7.542073,4.37667
4.6545863,-3.6694248
3.3112063,-4.3737636
4.2396045,-2.9906433
-4.3162284,11.551867
14.360179,6.916773
-2.6917975,13.728712
1.7967312,7.085699
9.302623,4.171158
-0.31123596,7.8450837
5.8500175,7.7398157
11.692096,8.201416
-1.2726204,5.4736786
11.859637,4.68634
-0.43917087,7.1439204
20.435514,10.843276
1.8605125,-2.8576264
3.473749,-5.1659784
-2.4121892,9.927499
2.7617626,-2.9506977
3.815926,-3.9967601
12.747862,8.394168
-3.9936543,13.3954935
2.8407075,-4.729845
4.429076,-6.2181835
-4.358226,10.48818
13.250034,8.538636
-3.8518713,9.016438
20.712925,12.568831
9.964787,7.926074
1.3528315,-6.7146444
8.482058,5.8220897
-2.1834722,5.7681694
10.202234,10.044934
3.3844488,-5.9038906
6.38468,-0.43588546
12.256205,5.702442
4.055761,-2.2850273
10.180274,7.4736195
2.5457795,9.166323
9.091446,9.172116
2.9154665,5.7112927
13.640906,7.9046106
1.7929027,8.695333
9.506779,6.517983
-5.5422254,10.482743
9.923621,6.6366844
6.9107575,2.3952675
19.345789,10.033356
-5.3110013,7.8560576
5.772247,9.104829
5.5862217,9.278224
4.331368,-4.5006185
4.9462347,-3.350483
9.9897375,9.096501
2.3060906,-4.182471
12.806852,8.430757
-4.0729985,8.960415
5.0877404,-1.6523173
9.888644,8.391114
-0.44229168,6.187537
3.9274635,-4.1563673
12.072835,8.692863
20.66717,11.402267
-2.0693507,8.913943
-2.505063,9.743953
3.9992554,-4.43884
2.4251108,-5.9080596
7.593627,3.6894832
4.1292224,8.63431
-0.98040736,7.6920714
-3.0776043,8.15873
2.5848207,-2.103024
8.066002,3.998352
3.7951808,8.098345
8.365283,7.601903
4.4042253,-5.4680448
9.273861,4.2671247
6.009761,0.31147945
1.724742,-4.3590984
-5.8031883,11.880196
1.3386638,9.086765
10.287547,9.3948765
4.5692954,9.144674
7.0833387,3.0423958
-4.68592,6.014406
2.339063,-5.686192
3.0228992,-6.6766396
2.2391787,-4.2633667
2.226265,-5.75897
9.282698,3.8302317
3.4357316,9.782759
3.014488,7.7039137
-1.8433089,9.802129
0.8440661,6.402988
6.7606277,6.3530364
20.447433,10.828272
1.774051,9.378131
9.433304,5.759652
2.362902,-2.2943459
4.6666017,-5.6478195
3.1094334,-6.682093
-2.8924825,10.889284
8.269056,5.2523785
-4.3218985,8.233628
2.756657,-3.0702708
13.530901,8.285114
4.843889,-4.4428043
18.100273,9.023132
3.978786,-1.9321792
2.629229,-5.9455667
18.285965,8.064071
-1.9367645,10.264145
-0.8393644,11.516849
8.876896,9.6608095
9.500345,9.468759
4.483034,-2.3523433
-1.2038538,13.464671
3.8344572,-6.730407
1.6400669,-4.00496
2.6844795,-5.5177646
13.362278,8.842414
3.3683705,-3.447358
7.324982,5.514592
-0.9656402,5.018431
5.724584,-2.4312253
7.0326533,5.2655787
-4.4307237,14.309461
10.623896,3.9992251
13.44907,6.475993
12.210069,7.056418
7.1733627,4.852265
20.748186,13.151213
2.1650107,10.345483
-4.5978384,8.213524
-2.7037249,6.1662297
15.917715,8.217213
16.326124,7.117092
5.8728137,6.005243
12.088003,7.564598
1.7666341,-3.4262934
10.151293,5.8813524
4.782133,-3.0811539
-0.39322504,6.785223
-8.043618,9.404051
-4.263929,12.618963
0.49553764,-5.092439
6.0021925,8.436295
4.1366916,-2.4402719
-3.9171479,11.357867
0.6135772,6.121627
2.3091974,-7.1610637
-1.4849347,4.660075
12.986208,4.9638443
1.6375765,6.4769287
4.577575,-2.9240625
8.228967,4.037216
4.434434,-6.1166973
10.175108,10.186628
5.8468256,-2.440604
-4.669584,13.727797
-2.9368975,12.747467
3.7574706,-4.5791235
3.082825,-2.9730132
0.64029723,-5.0203857
9.818738,8.174914
3.514534,-5.441124
-2.5819252,13.908128
0.30339026,6.903414
18.841164,9.693736
3.7087424,-1.884454
-5.069874,9.825785
2.878404,-3.7287505
4.328695,-1.732095
5.2042875,-2.5610828
5.836902,7.044906
3.31552,-5.9017296
-4.5674944,7.2909045
-4.061779,8.149712
1.1911644,5.7248154
19.23695,10.990324
12.221133,4.931168
7.206199,4.0918655
2.6946523,-7.2402973
11.151209,6.1583543
7.910667,4.8655086
17.86935,7.8746595
7.630063,6.685081
8.70548,7.658504
3.685308,-3.6259298
2.801448,-4.4598675
2.5034132,9.250337
19.400423,10.778106
3.782275,-5.0039945
-0.9905553,5.2378144
8.389795,7.9556704
2.6233242,-7.081685
14.312235,8.929112
1.3758074,-6.7747707
8.5322895,9.235066
0.5569642,6.128349
4.894355,-3.798496
0.44269565,8.368869
0.6767468,-5.9582295
-2.067595,6.1461735
15.062182,7.7752557
4.1194005,-6.7564435
4.4755836,-2.0738268
6.618963,0.9570998
17.378204,8.425756
2.0980961,7.0102057
10.969595,9.651794
4.426489,-5.1546936
6.78082,2.5187204
3.4339879,-6.156436
2.2348332,-5.1265473
5.6970077,-2.8819807
1.2645578,-6.028135
-8.041336,9.005832
18.146921,8.824402
19.785416,11.781922
6.7014565,10.242076
3.0422957,-6.6858687
4.324367,-5.9347243
1.1421024,-5.566068
16.724861,7.0801706
17.842796,7.8584146
3.625625,-2.5542264
6.609388,8.179584
-3.4942029,9.063816
0.56360126,-5.1440096
2.4923418,10.065888
-4.9152617,10.115771
1.3528531,8.738439
5.068596,-2.169498
-6.0080523,6.6362686
7.848236,4.4272733
8.184146,7.84289
9.8742485,8.223312
-3.6044023,8.286259
6.451854,3.9935668
2.9968345,-4.807365
6.7982574,2.321517
4.0256987,-3.472673
13.455568,7.1998153
4.091607,8.033573
1.3921591,7.318981
3.7318304,5.5822196
5.807927,5.4454913
12.806411,5.893531
4.563268,7.4193273
3.3958316,-4.3103747
0.62636054,7.824581
15.9952345,7.646736
14.945688,8.831893
3.2770875,8.542321
4.773986,-2.0583801
4.251515,5.4514756
6.7424345,1.8793967
2.9095902,-4.4756846
8.564664,9.955932
-6.0918508,7.577049
-5.1910586,8.163332
6.044771,-1.0842363
2.8743298,-7.2093606
5.2297316,6.8234677
5.1099696,-5.313497
-6.3729897,12.676221
-2.7512007,10.175167
5.2781763,-4.1536584
4.360193,-3.7756987
19.242136,8.742836
12.156593,5.660701
6.237147,-1.135952
13.879663,6.1753316
-0.8625379,8.901843
8.572047,8.098231
7.5936537,6.500458
6.8490963,2.6266584
20.466198,10.952953
1.75805,-5.502033
0.5752259,11.365846
-3.7079077,8.77783
-0.027236162,9.41023
-4.8781095,6.013452
6.9748607,5.800839
12.523,5.486919
11.604784,9.945919
12.531842,7.7633734
-2.6215563,9.355735
9.254504,4.345617
1.5743092,-5.4436336
4.44493,-6.1791325
-2.9796045,11.804738
-1.6678058,12.48689
0.91397494,-6.2043843
1.2847182,-4.0820904
3.555275,-3.2365367
8.865267,6.7785716
4.5423913,8.773399
10.071334,6.389337
-2.9748785,10.870817
1.0492951,-6.595326
3.5503774,-5.5022874
10.759819,5.5230627
19.354965,10.215005
2.3084147,-2.749414
-2.309344,10.966266
6.598343,9.263826
-0.71774083,4.8677845
-2.2931552,9.361984
4.517204,6.9688478
10.976422,7.454152
17.759956,7.809284
9.492997,6.7614985
12.498915,9.404757
6.0951533,5.345315
1.7555052,5.4425883
17.674786,7.7229314
14.244161,6.763356
10.306285,7.2285056
6.8137007,8.293568
6.2851853,6.5873923
8.881568,4.010605
5.7290783,-2.2371423
2.5059028,-6.68045
-3.2052097,11.922814
1.5315493,-6.6086173
1.7092736,10.014764
13.287762,6.3825183
-0.7600566,6.7857876
5.723073,7.5955477
0.33370677,12.472527
-3.9522183,5.726179
-2.741358,12.768516
3.4660993,-5.598512
2.4569597,-3.4766598
6.825956,2.363732
0.2368256,5.567944
9.715778,8.98346
3.2550876,8.211313
7.200413,2.373497
6.280573,10.190821
13.683071,5.430344
3.3744864,-4.7414227
6.4506936,0.24154727
-0.44398466,12.7898855
4.7359877,-6.558257
4.3655567,-2.2981548
-3.7066824,7.2134366
1.5573617,-3.5163853
1.5756364,-4.0837784
10.990214,9.70965
-2.858902,14.20096
1.6152917,6.946468
-2.5104413,6.7844815
2.8019123,-6.9627028
10.480763,9.547969
3.2914205,-7.119999
3.1646442,-4.6040874
-4.3779163,9.008187
5.322464,-2.9515393
2.8072994,-2.4459405
1.1009738,5.5773926
11.098577,5.8052464
5.67271,9.702381
-0.019439347,7.6828766
4.2914906,-5.7548666
19.845224,11.478064
-1.3666395,6.4127297
0.3053589,6.478996
2.2870333,-5.7450514
6.6600866,7.141793
-0.58549833,12.616065
-3.9261765,6.065387
13.15537,5.461014
10.268415,4.2364535
5.20126,-3.9136508
16.771578,6.9065814
6.0046067,7.585626
19.691072,10.104469
2.215982,-6.1058617
0.12828372,6.3816285
1.9198971,-5.181842
-2.2035708,5.3604064
2.3836038,-2.5656059
3.1338542,8.756597
5.302911,9.468633
2.6986337,6.7341833
-5.7985706,5.5967073
6.301253,5.0655746
3.8694186,-4.858432
4.242915,-4.396967
19.332458,10.873771
13.228511,9.11019
16.06276,8.135278
18.287472,8.95492
8.720186,6.5651097
-0.7862423,5.8959475
3.419551,-6.5665
11.976775,4.566468
-1.4981875,8.150212
0.9017804,-4.509877
-3.7916775,10.635894
1.3524504,-4.7355914
2.0659952,9.894871
1.3130845,-3.5042486
0.7431552,6.504505
17.452766,8.121504
13.488731,5.3273487
1.8215684,6.663084
-4.2251606,6.4660997
4.543144,-2.1277268
2.8995368,6.1802278
6.6661067,2.0713217
3.160569,-2.7175505
6.266009,8.259759
4.655625,-6.5315614
-2.529993,7.9305544
3.0899472,-6.1108327
-1.5790564,10.142943
5.131064,-1.8222591
5.6563754,-2.4250765
2.4069347,-4.8230915
8.99753,9.132719
-3.2724307,8.251673
-3.3880005,11.969924
1.4229668,-3.1122513
13.1530905,5.281469
2.846917,-3.215159
1.4659653,-5.9951706
15.060951,8.334637
0.36354464,10.443096
10.484567,4.9419417
5.2465444,-1.0460459
2.5614827,-4.7864037
3.5906043,-2.459043
14.089429,5.6484275
-5.6343307,10.417566
6.840672,1.571796
12.644514,9.325358
7.496183,6.2850695
-4.8397393,13.769013
7.6098485,8.587432
3.2361953,-2.3071976
-4.086352,9.327164
7.1978517,9.972088
1.9542565,-3.7643487
1.9674551,-4.556743
2.5376778,-7.2661285
4.695908,-4.3495235
1.5831046,10.119314
11.3842125,6.2705584
1.7948849,-6.365405
16.010157,8.628888
10.389831,9.672231
3.900584,-6.098177
1.2754813,-3.3395467
-5.0231667,6.4936266
6.6366735,3.0543098
18.02043,8.342866
-3.4372041,10.48308
-6.9420767,9.6140175
7.526552,6.6738844
14.905241,8.101908
10.9838295,4.9361806
9.13086,8.171269
-1.6987405,12.405012
-1.8577818,5.559154
6.3922353,0.21042033
4.244585,6.2287407
8.512341,8.852535
19.718594,11.000662
19.294666,9.255424
12.485973,5.3609095
4.9062924,-1.6222186
-6.5771246,10.44307
5.182377,-4.4292116
4.60169,-1.9971153
3.7889624,-5.518178
6.166335,0.30309868
1.5166695,-4.893919
1.5494952,-5.783963
-5.539124,11.490045
-3.294388,10.360228
19.484976,9.053235
3.3072398,-3.8945765
15.122176,7.199385
4.606778,-1.4313729
2.4118438,-3.513383
5.2157135,5.495442
6.103242,5.915269
11.389625,5.3502574
6.005073,-1.9458776
-0.9523772,10.002945
5.7870183,0.23870224
1.2196113,-5.292371
13.27418,8.436161
4.64194,-5.015488
1.7527126,8.70724
6.854965,5.52275
2.2276113,-3.9558873
1.9862347,-6.3011885
6.1781764,5.120871
-5.4207745,7.11437
14.944113,7.396109
-5.2664733,12.431488
2.7834632,-3.8406725
1.8296069,5.5833144
-3.1983814,6.9804716
3.0832005,8.921377
2.9067433,9.949749
-1.8641583,8.696184
4.7153873,-5.8922257
2.4105747,-5.703612
17.448044,8.328239
6.991944,9.842077
9.94877,9.978663
11.248329,5.37673
9.376533,4.950193
-1.032994,12.105401
-2.5505106,11.044225
5.3166113,-0.97343796
1.5969348,-4.9733586
2.5973854,-5.2720165
0.6494583,6.1956544
4.6895595,-5.856988
3.772254,-1.6556333
12.303132,9.482333
1.676261,-4.331129
18.021025,8.282844
20.763916,13.324111
8.73739,5.5004096
-0.6411588,7.5416436
-5.628553,8.741206
15.10225,7.346694
0.6207503,9.732178
3.8537416,-1.9787697
9.468458,4.3462453
2.682663,8.001784
0.9476091,10.331757
-2.9761932,10.201988
3.5735774,-1.733934
2.8973422,-5.0126653
1.4650093,-3.3122368
16.172705,7.458419
3.402301,-1.8705221
16.10188,8.746132
13.15211,5.931212
7.1000123,4.566809
12.587714,7.2217655
-1.4908439,13.212421
-0.3735813,5.4811897
0.8254743,8.955924
1.1602044,-6.659781
10.761736,9.338725
5.7171807,-2.6263254
4.0618777,-4.8018937
-2.1185615,6.826453
-3.153341,12.529993
-1.7905798,5.838173
0.27111605,9.132681
0.32994616,11.724645
-0.39574036,9.593639
2.3197608,10.531289
2.5073907,5.5209694
16.661476,6.808057
9.065916,3.9240081
3.542454,-4.236465
5.419519,-3.912601
8.031715,9.065568
9.962998,6.2235723
3.413945,-3.008672
3.9933941,-3.8483262
-4.5655475,14.318834
13.189594,8.535766
18.371548,9.365597
-2.9851556,11.577742
-1.0407945,5.0197062
0.7683737,-5.4025636
2.5990448,-5.1910815
19.106655,10.075801
7.5427337,9.273042
10.365031,7.0107646
7.9282727,4.970641
3.2638998,-1.8416383
4.8747206,-1.9033991
0.32657045,6.2768955
0.59578264,-6.153739
12.497086,9.418496
0.8965362,-4.7784185
14.421443,6.10365
8.236966,5.6933804
6.559992,3.9570463
11.424554,7.1367373
-1.6924009,11.865802
1.1362848,7.1608763
5.9537644,-0.56850636
3.4899802,-6.6968412
4.2933073,-2.856381
1.2686462,-4.575442
19.014395,9.042215
7.6169763,5.4319143
-0.055176448,8.993973
-1.0995456,9.051963
5.6494646,5.303324
11.798403,5.567159
2.9789627,-5.079278
8.3903475,4.2905197
7.40886,8.914211
20.534517,12.7499695
3.1142845,-5.3191257
10.273767,6.807731
12.4864435,7.318953
5.523939,6.670897
0.7846076,-5.7023106
10.605356,8.580659
2.305245,-6.584526
4.618127,-6.473264
4.2959347,-4.315659
13.530767,9.035831
9.8943815,6.99268
4.7554207,-1.6363374
9.304161,8.938647
7.8747597,5.7971716
11.637843,4.6053715
6.892498,5.066852
-3.8153954,11.742022
11.711153,9.664759
9.194336,5.8359776
-2.6318016,11.681902
19.664385,9.391351
2.0060105,6.876017
11.137072,4.1384873
-3.9942126,6.3014607
1.5572742,-3.1974418
5.146212,-4.242047
16.371464,7.29628
-2.4193134,9.4503355
3.9562867,-4.279197
7.392342,9.498414
5.625673,-2.0835762
1.888034,-4.2702503
2.726178,-3.76252
13.494879,6.972132
20.184471,12.866794
8.450796,7.9843197
10.483115,9.16373
-1.5552931,7.0902476
3.2608342,9.587171
6.903424,2.2039776
8.435879,3.913948
9.946628,4.8199034
9.425464,9.5897255
2.8716445,-5.64043
4.392573,-6.5175614
8.243922,9.318958
5.689467,-2.5810492
12.217545,8.875646
1.3025159,-5.4331183
12.758706,6.633911
-4.426477,8.070754
17.381662,7.5749216
3.9145446,-6.808891
6.9716706,3.0668318
1.1591067,-4.5881824
2.0937476,10.220913
0.5667881,10.417837
-1.4429147,11.529439
-7.091713,11.270878
-2.983692,4.7732053
4.732218,-1.8364042
11.451389,7.916387
8.820037,10.149083
-4.992439,5.8777714
7.3074155,8.869703
17.657507,7.7292094
1.1080207,-4.4854016
5.5019464,-3.5847335
-3.6574492,8.253764
4.855129,-5.411458
15.608443,8.500858
3.8374887,-1.8966029
7.603474,8.439628
6.8368745,8.81121
9.778296,7.3942165
4.675646,-3.6400232
7.82847,6.5879707
3.6596272,-2.2196834
1.180332,6.0279856
16.563509,6.80011
2.9735768,-2.5716667
-6.553376,12.676341
1.8583653,-4.2372327
5.853864,-2.2797124
-5.1763535,10.88324
3.2178142,-6.279921
12.635031,4.9130917
-3.886734,12.840066
12.300738,5.4956408
2.1494386,-2.6321783
7.355082,5.15134
20.513132,12.657664
5.386359,5.6152706
-4.3398476,12.869328
19.716812,9.821867
0.31193832,11.377644
4.23443,-5.3480372
9.746982,3.8955412
-6.3182325,7.092839
2.6583667,-4.5918427
2.485855,-6.6888876
3.8197696,-2.51987
-0.69460404,8.578664
-2.8374302,9.882396
20.608679,12.244729
-6.2615185,11.161736
3.2665534,-6.2937307
3.087973,-3.1292973
8.2978115,6.1960344
5.6435337,9.778809
4.7286735,-5.3691206
6.2974896,-1.1454287
4.167179,-4.590807
2.0130737,-6.3348203
-5.030381,8.987159
14.824078,6.5834527
-3.1454375,11.185381
9.4253435,4.4091625
-1.7242657,6.5966983
12.068449,9.746663
1.9013131,-5.9681153
1.8336738,-6.037612
11.0575485,8.579748
1.1910781,10.666668
-1.9750056,9.685621
1.7339398,-5.5497627
8.31433,8.811747
7.6173406,3.917842
3.5135975,-5.181298
12.091549,8.037858
10.126822,8.984239
5.6524806,7.1220937
3.881082,-5.1984034
0.9306201,7.452547
-2.365265,6.834139
8.671853,9.104313
0.6933492,6.6613464
12.920443,6.8312907
8.244307,8.985578
9.785585,8.657119
0.5268771,6.1831317
3.1029727,-4.834485
10.056372,7.439974
1.2200241,11.180799
-7.2005324,10.091472
3.2067783,-4.756718
13.032565,6.62999
4.7684345,-6.5129247
14.615438,8.398016
-0.7197849,6.0257015
-2.2415524,4.465318
10.470343,7.0948005
11.04766,9.369508
-3.963451,7.6797776
2.6384437,-5.3209076
0.94864184,-4.891976
-7.564889,9.957799
2.541636,-5.282164
-7.4186797,9.026884
11.009015,9.557413
9.973906,8.539583
0.08872832,12.622533
-1.7944282,5.454432
17.066765,8.9974785
10.688942,5.406654
-8.009347,8.863435
6.328467,5.0310087
2.0289404,-5.8493056
10.7314005,5.9163876
9.760289,3.872349
15.697404,7.96791
3.9266038,-2.8503156
11.625742,4.597358
8.122066,9.110932
2.6084259,-6.7015867
7.775809,5.9733768
-1.4551144,7.124718
3.9838295,-5.2118306
-4.1328344,12.398413
2.781383,-6.811348
6.7344313,2.002565
11.297005,9.785088
0.9068511,5.822965
6.548788,0.72313166
2.6534824,-2.65722
19.391241,10.476782
6.7614603,1.2600741
1.0357435,-5.010044
5.9787884,-0.4484281
-1.8709493,10.411491
0.745422,6.0370455
0.17788333,11.118144
6.9417024,1.960178
3.0539014,-6.1417165
-3.5658243,11.795047
4.8948827,-5.532117
6.4085393,3.7010372
16.242908,7.2074003
-1.8175399,8.489225
10.113031,4.7625084
8.486378,8.715905
6.371128,9.916613
8.314832,4.1599603
-4.13822,11.914548
2.6174529,5.532733
11.250455,6.2443304
12.981712,8.750636
17.392618,8.373589
-3.701498,12.224225
9.636102,8.733526
20.811058,12.642377
1.6021131,-4.358377
-5.6811395,9.680651
13.153336,9.309232
2.8208046,-3.2395978
1.9476612,-3.118726
1.6158271,8.737248
18.118277,8.984832
12.7446,8.203749
3.3320987,8.097743
3.2623284,-5.08178
11.83043,9.865775
3.487289,-4.34779
19.80828,11.213645
-2.6622684,8.075501
-5.7361755,5.7610617
17.28524,8.323239
-1.954097,11.976327
2.9977176,-7.1390615
12.360292,9.447711
6.2818274,-1.2776389
0.53750294,9.877237
9.543652,4.2700357
20.322897,12.415016
20.273647,12.434656
-4.5867944,11.420037
4.872729,-6.153509
-1.655028,8.7895155
6.282147,-0.030444264
-0.2275832,12.3629465
-1.258314,12.348465
10.889424,5.0658054
1.9798129,-4.907168
5.490425,-2.5539548
3.5647542,-5.3241515
7.2315702,6.615725
13.1873,9.441283
6.4103427,10.19009
3.7525349,-5.86656
5.1311727,-2.4418666
12.52137,7.712444
-3.1535149,8.521464
-0.4967648,7.3042336
9.995093,7.5608683
7.257788,3.8179867
4.1131473,-4.6378255
8.299163,5.977672
4.465483,-2.3221035
15.811081,8.305607
-0.10566667,9.009856
12.667078,7.2502103
20.83541,12.978767
-5.4456143,10.670944
13.572483,8.650023
6.3751493,-0.9035273
7.0171533,3.62267
11.898983,7.125407
3.7807767,-6.7400737
5.838764,0.09572743
4.869945,6.432472
6.624263,0.949352
5.0370703,-1.4620447
7.9778996,6.438585
3.676457,8.6468
5.502839,9.31081
-5.1117935,10.3598995
2.3029134,-6.0317965
9.274517,4.961635
3.2334936,-3.8781283
20.363804,10.995308
-3.7628675,8.645943
1.656542,10.268959
4.1552205,-4.193302
6.073804,0.4192762
-6.4415503,6.343481
-7.843909,9.962392
