X,Y
-8.067071,10.724854
1.421422,6.761662
-3.1157627,5.2375484
20.532494,13.304954
7.2568383,9.536027
10.113363,5.365261
14.113327,8.827886
12.829245,7.6764574
4.631292,8.111959
1.5921551,7.037772
-0.48063606,9.19184
0.65876776,7.642309
-3.0402484,11.764014
6.5877123,6.1767907
-3.4077718,8.361049
18.814486,9.776651
1.3560429,8.60794
2.7096045,8.51359
-2.3530881,9.02194
12.356374,7.1393247
6.3308153,6.1758437
-4.5025244,13.375588
-6.926677,11.431432
8.086134,6.5567684
0.07453204,9.639361
-4.950199,10.427534
-5.3401594,9.214984
14.24687,9.004514
19.387218,9.008951
7.937593,9.60462
-6.281944,7.5178037
14.226365,7.2025027
-1.623041,9.496319
-2.890188,7.374963
0.15436076,6.1579885
-0.79646945,8.255297
9.822456,5.4662066
-2.236246,13.7266445
-5.932785,8.583024
19.663363,11.32675
-6.049358,6.1374063
-5.6066365,8.228904
-5.1879196,12.443508
9.049951,4.1654315
-2.5636384,9.240262
14.181168,6.1353345
-0.43455246,10.421132
-7.834615,9.580041
7.2690797,5.7460947
10.1438265,7.926922
10.637562,8.37089
20.001915,11.723081
-3.593496,10.163611
9.765828,5.981409
12.404146,5.856065
-3.6366334,13.661451
18.640131,8.402279
-2.5669785,5.246499
12.358743,8.955371
-2.3492818,12.4626045
-5.6849246,9.033949
14.2990265,7.404524
2.7271812,8.272441
-6.8574343,8.364551
1.2186948,8.988163
17.443935,7.64275
-3.3505647,13.617174
-0.8734699,11.863621
-5.4208126,9.021025
-5.6655035,7.5429707
-4.0678797,10.451543
-2.4900236,9.299693
12.202193,9.042232
13.084536,4.9106793
-3.6278179,13.698846
2.2101018,8.992772
11.787068,4.434337
-7.017985,7.364962
7.340378,5.9829326
-1.5883213,12.498068
-5.942991,5.918441
-3.1591146,8.706547
-3.023949,7.433471
-4.0274024,8.188754
6.489581,9.209726
7.0335865,9.705081
-4.1905127,10.7660885
2.7222416,8.292676
-5.836135,9.79485
0.89532363,9.64708
-7.3655105,9.407495
10.80646,6.207078
-1.3672858,9.932491
-1.6791939,6.7334685
-4.588668,9.169223
0.45020586,10.7575
9.489031,7.4502006
-1.6380014,11.324304
-1.8430684,11.002411
20.369455,12.465146
-3.4227698,9.7462
10.79378,4.2541275
-2.1348925,8.887942
-4.188288,12.411374
5.616931,7.151306
-5.7734923,12.515606
-1.1503302,8.9216585
19.631155,11.924459
-3.8352125,13.878067
-4.8384852,13.576437
-3.5564876,11.991109
8.065283,4.847112
12.074132,9.181038
-2.843334,11.668327
-4.9532695,13.404626
16.62937,8.654835
-2.61157,7.994195
-2.672157,13.885351
-6.7330623,7.3517733
-3.5536642,5.6645894
10.867147,5.7524176
20.199953,10.787595
19.586624,10.9026
20.428625,11.156715
6.396504,6.7864857
0.8423404,10.658461
-2.2992098,8.118454
-5.6850095,7.9650936
-0.014882546,7.138512
9.906145,8.821228
10.696028,5.525452
-1.1269516,6.6952515
1.5766554,7.378412
-2.929557,8.312846
20.117722,10.645391
-4.881384,9.689214
9.960086,5.452167
-5.187848,11.519309
2.9423416,7.433313
-5.638708,5.6403427
-2.1974063,13.881757
-3.2826877,6.16435
11.872244,9.487014
16.56269,8.065953
11.922148,7.734892
17.856194,8.341891
13.03458,5.526341
9.883352,8.801501
-2.477986,12.267341
-2.2674754,4.3623214
20.05245,12.627644
15.843758,7.083919
-6.5680757,7.261282
-3.4251099,6.6993194
11.753227,7.750745
9.730384,7.0486417
-1.174191,11.319055
8.303485,10.091198
-2.2600853,10.081296
-1.3488227,9.537635
-7.8755,9.989991
8.497189,9.450628
-4.6744914,12.736496
-0.93152446,9.971154
0.6811596,7.158046
10.237601,5.23703
19.865992,11.686111
15.655461,7.568273
-3.882142,11.579308
-3.3580923,9.21291
-3.149503,8.690929
8.384389,8.340639
-2.450268,9.390188
-6.8701844,9.002868
5.8553767,9.638369
-7.665863,9.654666
-1.6055727,8.792298
-6.858391,11.869999
5.456204,7.205
15.779351,7.374461
2.8489623,8.268191
-5.9296966,10.496604
10.256381,7.635602
-3.7729063,12.68502
15.993058,7.8630996
8.224696,6.121397
-3.6585386,10.437957
6.8584294,6.9819307
-8.203038,10.369941
-1.4452837,11.879313
-2.998952,12.517345
9.813237,5.0123234
13.922928,9.234244
-6.609192,6.930781
-4.7702966,10.249993
-4.129321,12.102881
-2.649882,12.21349
20.556274,11.770488
10.967192,4.6041174
-0.21140362,8.203672
-5.570731,6.224194
-4.3318553,9.351672
-4.2095094,13.944212
-2.368464,7.7317276
-2.8788776,6.4703736
3.382933,8.959235
0.5333688,10.102417
-3.270909,14.189172
-5.446666,9.804923
-4.988435,5.9745975
-0.71012175,10.549438
2.153639,9.172566
-4.223939,11.691668
10.866298,4.4214396
12.790815,5.626154
10.699559,9.05439
1.1393218,7.579187
20.177841,11.215279
-5.756952,9.299321
-4.2206664,14.330736
20.665684,11.485564
9.064365,7.1254272
9.068006,9.086665
10.619552,7.9240966
-4.2489223,11.579982
8.96485,6.636635
-2.1928754,13.260185
-2.9955082,13.029889
-4.816738,6.674182
-6.987558,10.158529
-3.8129241,8.415692
-5.1263504,8.246323
-3.105681,11.1142845
-2.8271143,13.142184
9.8740225,4.4018135
-1.3526083,7.948712
-5.842078,10.961194
19.618761,11.387627
-2.1932318,11.004206
-1.206462,11.256165
-5.50748,6.3098536
7.1712127,6.2630515
-6.438302,12.465507
-6.0642977,10.666359
11.145306,4.3311753
-5.6891747,9.817225
-6.897206,8.946814
17.423117,7.351925
-2.6796517,8.268536
-3.9683766,12.874934
-6.0129037,11.246648
20.762146,13.2835245
-2.5203862,9.877075
4.321213,9.179948
-6.275299,11.604008
-1.704165,6.8922505
-0.8695868,13.100902
-7.8603215,11.116623
-1.3263177,9.020391
10.562254,7.173499
-7.0505977,8.83471
-4.3784924,12.819382
-2.3137734,7.551864
-7.7745504,9.082431
-3.3542674,7.6332107
-3.7220502,5.9321795
8.965626,4.892001
-4.852115,10.574367
-2.6988573,8.077272
4.5825567,9.184818
-0.36567977,7.359414
1.6796379,8.523825
11.557374,6.664619
-7.127518,7.609146
0.5295696,9.747967
-1.6000952,6.2835255
-0.5056841,9.301914
11.665792,6.7638326
1.0605619,6.76113
7.797329,6.7353044
-7.163162,11.741894
0.5299889,9.208281
-6.797591,7.334904
-0.43807372,12.925839
8.1391,7.425531
8.74811,6.973749
-1.8890663,12.393809
-0.5244238,10.6005
-8.134987,9.965972
-2.4722185,11.348799
-6.3715515,10.970396
-4.4473996,11.441291
-1.5626997,10.591853
-1.7081399,8.615133
-4.127391,6.6556067
12.003476,7.5803504
16.05151,7.059609
2.8542285,8.744598
15.472522,7.573904
-1.2653407,10.213477
9.362294,4.9347644
-4.223802,10.949962
-2.91188,7.6999855
-1.0087165,10.774112
-4.6513815,9.357739
8.363206,8.820777
-3.3344257,7.832109
6.4093857,8.84578
11.812627,4.812572
0.17739457,11.179993
10.452314,5.6715517
-1.8666878,9.397949
-5.2496305,10.693307
11.212308,4.74529
12.458825,8.669618
9.940072,5.915535
-4.5888877,9.223397
-1.5911769,9.297286
11.340365,4.3594565
8.472088,8.179027
-1.4265867,10.857196
-0.51393586,5.9109125
-2.2707858,13.993859
9.86863,5.977947
14.588632,7.1356945
-2.9120204,4.9845433
-3.2876759,5.454611
7.6150074,8.729878
-4.526623,14.051815
-4.46738,10.917394
-2.0611513,4.386674
12.263199,8.993204
-1.2089683,9.957598
8.784174,10.045204
-2.1665647,11.325979
-4.1208906,11.265365
19.80386,10.866057
7.551778,6.0693445
-1.0371999,9.836453
-4.972752,6.1966014
-0.5020119,11.040239
-5.1286855,7.644908
-2.9296746,12.396045
-6.0582952,9.025443
-2.372857,9.32518
12.495967,9.260801
-0.53763366,10.907934
-3.6688068,7.1089644
0.13705444,7.121977
-7.0614533,9.362865
19.127815,8.4993725
-3.6200025,8.065438
-1.6458268,4.54755
6.578665,5.7842627
5.585618,6.393407
-0.5998339,10.18414
6.363241,8.3374815
0.46695098,6.4174767
-2.9773436,11.516301
-4.376036,13.156232
-6.057819,10.333587
7.4203615,4.888935
10.053482,7.4523745
-3.8790238,10.544832
-5.8831725,5.7938433
-4.2277126,7.7769756
-5.1162243,13.922384
-6.3025403,11.961875
-4.4706573,5.3154287
-1.7629738,4.590753
11.174845,7.236878
5.4104056,8.533926
20.326183,10.738689
11.611961,7.841677
-2.8573332,7.2500486
19.000488,9.756293
5.0320086,9.361745
-3.918919,9.93877
-1.0237988,12.611969
-5.0397487,6.77122
9.878433,5.3136187
0.56811893,9.106823
-5.8746777,9.36447
-1.7086515,9.894426
9.255161,5.1629844
7.2885165,7.0497394
9.785922,9.076293
-2.8340988,11.792879
0.66008484,10.781037
16.171919,8.382414
-4.1517806,6.948747
11.932649,8.493727
-4.054383,13.517081
7.2169995,5.1483274
19.429726,10.7292595
-4.805614,9.219212
-6.3985233,10.081712
2.731608,8.530083
-2.5189831,13.047167
-1.0479298,9.984725
-4.8778896,5.6991653
-7.351477,9.010662
-1.8179721,10.425239
18.989733,8.376948
-6.899759,11.818099
-6.997212,11.264791
-6.9419045,8.697708
7.50127,6.6934514
11.3399315,4.3140106
16.234032,7.054797
1.1580107,9.962046
11.830599,7.015608
-4.1379595,11.66585
-7.594013,9.591247
-4.799223,7.619868
-5.4603963,13.728936
10.444611,6.4224453
-2.0823023,9.868137
-0.09859954,8.139776
-5.008592,7.8381577
-3.8925736,6.4027123
10.82072,8.430148
14.923703,7.787788
19.892256,11.156578
16.218397,7.423107
-0.26609865,7.116054
11.533698,9.685247
19.603058,9.607324
-5.3058767,13.104395
3.7008605,9.036281
-5.735451,13.072775
-1.4032463,11.330366
-0.6609341,8.459605
-7.1915607,7.3451285
-0.1085305,11.524032
-5.2485943,9.163814
2.4233673,10.2879505
0.84725344,6.250742
19.094625,8.509694
-5.8294754,13.281729
13.289575,6.1996465
-7.694702,10.08959
20.400986,11.813078
-5.9210734,5.8416715
20.027485,12.819245
-5.1075525,9.618602
-1.4517232,4.8706274
-4.6635084,8.759652
-4.736107,10.778696
11.281221,6.3986297
11.297594,4.858302
12.46018,5.349831
-1.8201575,12.065948
-1.697296,6.322047
-7.296096,11.000617
0.49764413,8.511658
-6.5484495,7.8706784
-3.0134318,9.860618
0.59113413,7.9246635
10.043418,6.299009
7.016808,8.4008875
12.539138,7.4663515
-2.658468,10.24357
10.39095,7.4206667
9.857116,4.8712
-2.3225245,12.283322
9.77877,9.061693
-4.6583815,5.631059
7.5954313,8.993359
-2.9544024,14.2222805
10.897151,7.3258457
-1.8247379,7.5028524
4.5415206,9.3142805
1.7747924,8.754113
-2.244902,11.342604
-0.20561858,9.316979
18.685934,9.700533
0.88936096,10.207384
-5.8225856,7.3811355
19.985064,10.34088
-5.4446077,8.7881975
10.456981,7.780565
-4.1021743,13.38586
-4.9128437,12.00114
0.27221283,8.270826
1.5514038,10.429477
-5.2799597,8.922365
9.037282,5.3831425
20.056873,13.049305
-0.69557464,10.309006
10.968646,5.2158866
-5.669067,7.89467
-6.5337234,11.277702
-0.28137815,12.068878
7.165902,9.331785
4.5101867,8.648057
-3.347627,9.360805
-3.589744,9.067016
-6.5753574,10.168308
-3.9651167,5.984544
8.874993,6.3162065
12.798019,8.577151
8.287477,8.486003
9.80144,8.792284
9.823685,4.187242
-1.424374,8.953564
-0.18948512,7.9009585
-4.6729846,13.216993
9.263992,5.569332
1.2545924,10.78236
9.152826,6.555719
-3.1610255,12.737989
7.4199257,5.801469
16.424465,8.141048
6.7274823,5.521245
-4.9121423,6.138465
-0.8765109,9.590499
-4.494567,9.981055
10.040612,7.28123
-5.0283213,13.256783
-3.174265,7.060473
-6.255273,6.627413
-7.586299,11.253853
-3.1826985,6.562902
-4.9015284,13.727874
-4.070409,14.286
19.41184,9.292659
14.718898,7.2325463
14.403178,8.813766
-0.4898951,7.6580753
3.5900252,8.945114
0.5391996,11.321261
10.051592,7.808173
-1.3725485,8.585925
-4.6759195,10.199736
-7.1313505,9.456177
-1.1893241,5.712258
-1.6613978,12.74519
-5.0977507,9.853839
20.449911,11.749726
5.0631385,7.0038652
-5.1139193,7.3409286
-5.9100547,8.370939
-3.29323,5.853897
1.0247684,7.604555
10.874335,8.037856
20.183153,13.066124
-7.540757,10.73492
6.6482368,8.484545
-6.8251476,7.2262006
7.1088343,5.660104
9.689859,9.331296
-2.579588,8.432154
-2.4086304,11.811544
-1.324441,4.7868037
11.473033,9.715515
6.4499564,6.7216206
-3.8226147,8.5172
-1.943969,8.998398
-2.239791,10.956088
8.550691,6.677649
19.472385,9.894052
-1.1669831,13.484305
-0.3122793,12.577723
19.87932,11.743574
-3.4246163,7.236297
-0.6941842,7.540719
-4.6803856,11.046978
-6.5057826,6.6127553
-1.9244807,5.96944
20.31322,13.127915
-2.8369634,5.0226216
-4.5175095,14.006605
-4.521737,11.415263
-6.884785,8.744295
-7.3378215,7.49531
-4.9501295,7.9377313
6.950016,6.7720237
-5.644661,6.100581
-3.764422,5.778028
6.2082024,7.2576075
-0.24765435,10.055277
11.6834,6.1412673
-0.26900235,8.990224
6.459712,8.273607
-3.8248882,10.670223
-1.2733953,13.358334
-8.0890045,9.298153
7.065234,8.804052
9.647134,5.060727
-4.076658,6.738151
5.6535115,6.4809947
-3.4034274,5.993026
0.36095187,8.265146
11.471656,7.703355
10.722388,5.6858506
6.3853793,6.2612696
11.902994,8.086551
2.8610413,7.861273
19.868673,9.857649
13.623067,5.8765035
-2.8055916,13.972306
-2.2675068,6.4269624
15.512344,7.8283033
7.9707117,7.494231
5.794363,9.75147
-5.5386043,5.9393106
-7.080628,9.873677
-2.7493174,5.633972
7.232862,7.2621174
-5.4000793,13.500019
-0.16700223,9.103678
-5.9843106,13.048285
0.5664066,7.1336823
-6.3373475,6.9031243
12.473958,6.7211304
-0.08043861,9.950763
9.928042,4.788249
8.340192,6.4707537
-2.7867115,5.0332956
2.3485777,10.193606
5.8229914,9.718476
-5.7982316,5.7305064
7.1685243,6.506035
-7.0247216,11.729976
-1.8168876,5.8621755
10.64285,5.707371
-5.242072,13.868656
-1.7723432,10.934414
-3.7530925,7.8133416
-6.6651845,11.7330475
10.651046,4.5292535
0.09810024,11.063362
-7.734394,10.31305
0.6409749,7.565667
-1.5737356,10.964186
17.634941,8.055151
-4.044775,10.45735
10.668964,8.767113
1.3238374,11.208727
11.395574,7.9176617
16.18805,6.860823
-7.812397,11.024423
4.222101,8.200358
-4.5213323,7.851675
-1.1077392,9.158295
8.210375,10.064824
9.562528,8.847804
15.355692,7.2241755
1.1238447,7.402129
7.384604,9.096984
7.8426785,4.378492
10.507614,8.019827
-4.1808906,12.336205
13.278755,6.0898495
-6.4284487,13.028413
7.7170825,8.310164
-5.3870373,9.889059
18.357738,8.753989
-3.029529,7.718083
8.7364645,5.958538
-1.9284275,6.8851457
-3.1644044,13.678318
11.812674,4.486877
-0.86978674,7.706126
10.178893,9.440369
-3.8503895,11.9608555
-3.3296893,7.367495
7.431865,7.744835
-3.6512263,5.836269
20.628569,11.649305
-1.1167387,11.847724
-2.8130581,8.859187
4.1610794,9.115706
-6.0220995,7.703877
-1.713674,7.2112207
-0.9791274,9.437575
8.578255,8.865508
20.986073,12.766471
-1.5091951,6.5981593
-2.6200266,4.9643364
-3.0124612,6.6276064
-0.071732745,7.897737
-1.5542178,4.715004
-6.7705946,10.084446
2.6749623,7.836338
-7.075093,10.823651
0.08509199,8.344688
-6.1498713,10.357992
1.6040939,7.7091165
-4.4537745,13.288644
20.528723,13.053664
-5.7653346,13.02086
-0.039462652,12.345679
12.223932,4.78324
13.556532,8.476815
6.8899293,7.730751
6.9798765,8.010287
-2.4157708,10.070618
-3.5538766,12.081072
9.277503,9.153639
10.635436,9.523817
11.063765,8.015197
-3.04203,11.6326685
9.847288,6.3289385
-5.7503104,8.08071
1.0445076,7.199686
-3.771359,13.441434
-0.35206786,9.608286
10.1324,6.025069
-7.40832,10.068825
11.60614,6.743102
-1.9942143,13.076637
7.4323387,7.057907
-1.5604674,11.281929
-3.7392795,13.488878
-0.5907947,8.523133
-3.2535613,6.3576574
0.7620276,8.338155
-3.7765255,10.498274
11.319726,8.232808
1.5244634,8.856376
-1.2347349,8.16303
-2.2800994,8.778483
-3.5450695,6.162783
-6.858969,10.160876
-1.6464549,8.917667
-4.714651,12.452928
15.186277,7.893357
0.13583615,9.940934
-5.5493255,9.164595
-4.213756,10.207129
9.8654785,4.610751
-6.0396414,6.7879405
7.0401673,6.7618856
-3.3310626,10.235676
-2.7442605,12.367412
-3.6938627,9.241073
-5.536523,9.724602
-0.1990757,10.209746
20.104118,13.032419
-1.630023,9.554826
14.436077,8.474716
10.291061,6.148594
-3.978125,5.652495
20.122963,12.253287
-5.013063,7.4252195
-5.0389237,8.123087
-1.3052434,11.299771
5.7006526,7.8053274
1.9666897,7.385116
-2.355572,7.437449
7.113092,7.4252396
-5.5736694,7.0117416
-1.9503925,10.732523
-5.777142,10.481052
-5.4855375,7.9873204
-3.066032,6.773721
-3.0577846,6.9915295
1.909745,6.9741855
-4.639341,10.436805
7.5130963,9.86436
-5.6235456,9.42456
8.069802,6.904603
12.489306,6.2799244
11.305151,8.609278
20.442413,12.097888
-3.178486,10.090289
-4.8441434,5.656455
-4.800228,13.83318
-5.392853,8.977817
-5.554654,13.539546
-2.8778696,10.260741
-5.315476,11.9965315
2.0815024,9.132965
-7.1586113,9.577908
11.562987,6.714364
7.7550793,6.706945
9.444434,8.298936
2.0728767,7.474102
10.776055,4.1544514
-0.6478451,13.013143
-0.8828368,12.864936
9.376663,4.3099446
-0.39752316,8.39419
-2.2157938,5.6616645
4.11429,8.572409
-0.16736202,6.9765916
-6.9149866,10.216906
10.133392,7.127271
-4.060483,9.89473
1.1021298,9.227721
7.597554,6.4721966
9.531488,6.952658
-2.4867384,7.949946
10.042374,5.3672996
-5.5345654,8.710376
9.164351,5.7392955
-3.2857084,12.088083
0.9391435,7.7806525
-6.900322,8.606405
-4.0426865,12.935231
9.552593,8.87312
-2.123301,6.4109645
-7.6289687,10.077039
1.8190547,10.260673
-6.2434506,11.519654
10.189817,7.64584
-5.970442,10.731191
-3.546758,13.390241
10.56919,4.539429
20.285063,12.142405
-0.4872698,10.462613
-4.45487,9.658001
6.259642,8.0259905
-6.464836,7.426829
10.13712,6.0369673
8.031991,6.108124
8.6247015,8.481051
-5.466467,10.335071
-6.8584695,7.281611
0.7709287,11.834177
7.001652,6.8365483
-7.321412,11.150815
7.2719803,8.135352
-3.6461198,11.94841
5.6859913,8.801969
7.776431,9.858859
16.789686,7.3557596
-0.33084136,12.534963
-2.6228538,6.0445657
-7.99389,10.367906
-4.556019,11.75612
8.70222,6.4522343
9.233907,8.316399
-4.6982455,10.144605
-3.3785005,5.5807652
11.43448,7.7755632
0.498649,10.81018
1.616641,6.314784
-3.0113497,10.865856
7.0723715,5.6516566
6.504321,8.540476
5.757379,8.483662
-2.0302198,6.710658
-3.3294513,13.027026
1.3614194,9.43209
-7.943221,9.74233
10.793451,10.019899
-4.410399,11.231208
10.748764,7.7241235
-6.3064656,8.896931
-2.0606284,11.13614
0.6286084,10.678799
9.14747,7.854599
-2.609179,6.6266284
-3.4362,10.382463
-2.323373,8.357077
-0.7757976,9.318232
11.645983,6.4967117
-4.47228,12.576044
-3.5489323,7.2520323
-1.7018361,6.6199746
-0.7847377,8.619055
-6.5132065,9.4834795
-6.2073836,12.920495
-2.0016775,5.914842
-2.3569915,11.153889
-5.9131184,7.931876
15.711577,7.6503415
-6.820619,10.7164
18.03674,7.7353177
10.06886,8.443714
0.47355404,6.317742
13.07666,7.060824
-5.610715,5.841331
16.344578,7.980762
9.373757,5.4844036
16.159405,7.8819942
-1.8371894,12.307138
-6.0396004,10.115062
3.8945782,9.177556
11.771934,7.124424
-1.0809,12.6531315
9.33393,7.511667
-7.403031,7.5518146
0.1759385,7.598158
-4.464584,11.2562275
19.821451,9.827218
-6.881355,8.982862
6.964785,6.873463
10.236205,7.265994
-3.4833138,10.774895
2.6804726,8.11563
-5.447901,8.258357
-0.6088469,8.61702
4.9433694,8.175643
-7.3202915,11.403552
-1.2866057,9.986261
-2.1598961,4.69917
5.7272696,9.066447
9.707132,5.6388035
-1.8358184,7.949855
18.66204,8.311506
-3.5863473,8.175961
-0.007913517,12.595681
1.5992424,8.57393
-1.5651283,11.997159
16.983946,7.1187634
-0.034869395,6.515199
19.015663,9.251112
-5.005021,11.047327
10.559716,5.5261807
-6.99261,8.963939
-5.4664955,5.7604218
-6.3914547,6.6246676
-5.5757494,13.424789
-5.3382225,8.186185
-5.0587406,5.6119165
-3.5707204,9.612619
-2.7031527,12.954849
10.563619,9.033601
5.347055,9.2111435
9.167401,6.9009337
-3.0255563,5.024676
-4.048477,11.095877
-2.334607,12.870144
-3.3664396,11.128282
0.97921246,7.6633205
1.8792226,8.816476
7.040669,9.384288
16.200445,7.7474
-1.7040012,4.7423754
19.95176,10.478634
11.948021,4.9315267
-6.9610496,8.876059
-5.695789,5.5459185
14.716427,6.4784737
-4.157868,14.005717
-4.161251,6.330297
-6.5029335,11.087441
11.946436,6.6344824
13.2918215,5.651338
1.7550299,8.449564
-6.6864853,9.318756
7.8240657,6.810332
-3.7644274,5.8922067
11.243609,6.3011155
9.418498,6.565094
19.808798,11.914642
0.34623903,11.093167
3.84235,8.790838
-1.5634282,12.503346
14.117124,9.05977
10.915142,8.707573
19.38963,10.6006365
13.002366,5.5185
-2.5887349,6.071932
1.7167419,10.296057
6.547743,6.6350293
-3.3766325,13.3003025
0.4389004,6.308972
-2.7128303,5.502276
-6.21808,7.5203605
-1.5321684,6.526702
18.845543,8.929185
16.586525,8.476748
-1.7492197,12.487739
5.7395225,7.7057285
-4.005875,8.185457
-1.5912231,13.461437
-3.0634453,4.6830516
-3.0331235,7.7827277
-1.2265514,7.914393
-2.3505123,8.590777
6.4409018,6.10605
9.134777,8.213328
9.936461,5.8095336
-5.1683946,5.3970013
8.432268,9.28128
-2.999873,7.3549314
12.425366,4.6853228
15.1705885,7.162645
1.0724659,8.365718
7.000415,6.01066
2.795178,7.1549487
-2.916889,5.183539
-2.81492,7.6992307
14.182448,8.167312
-4.6439357,9.4461355
-4.874483,9.867947
-2.971317,9.734454
8.827643,8.525199
-1.0032959,10.345218
6.930006,8.754362
-5.3274775,13.540733
-5.9578733,9.668938
8.510548,6.414696
-5.3993473,9.2523365
9.224434,6.5320525
