X,Y
-5.621421,10.888815
6.145154,9.722301
-1.5054541,13.528823
-4.9992423,12.208575
-3.1206884,9.995682
-1.2277112,11.056008
11.606488,7.5627227
18.629871,8.762593
11.491247,5.6988816
18.35325,9.457805
-2.4375396,4.573999
-0.6798033,12.244643
2.2572322,7.6244383
-5.6794043,12.844254
-3.9581485,8.2950945
18.38254,9.075435
7.718496,4.6743855
6.750721,9.243056
8.923887,5.1214595
17.534668,8.424007
-4.986017,13.784509
-5.801103,9.285132
-2.2699773,8.799854
-3.673496,5.771915
-2.7636652,11.384563
-1.1578242,6.83941
19.222868,10.948463
0.3343986,9.219527
-2.010885,6.798909
-5.2164345,11.373887
-2.8295565,7.044071
16.709879,8.75607
10.15685,3.968915
16.354107,8.995499
0.887724,8.990193
-5.615916,9.925941
14.922157,7.5383024
0.24739088,9.5669
12.388026,7.6772995
-4.2939653,11.869572
-6.1650853,12.451176
18.914656,8.364175
-3.3667076,12.337248
6.0690055,8.114958
-5.028433,13.507603
-3.8056881,11.755208
0.3052425,9.771171
-1.7012113,7.8605685
10.832551,7.9142394
-2.9137092,9.714719
-0.44337606,9.401767
7.301283,6.194197
-7.900722,11.064573
-3.7383635,13.663642
16.074902,8.389765
-3.8732548,14.139116
-3.0900104,8.061939
-6.5965753,12.807205
-6.428195,12.900419
9.569093,6.7567544
-6.0523925,9.255309
-2.5960875,4.483412
15.708319,8.821024
12.4859915,5.648735
-2.183359,5.549326
-4.52842,10.393571
-5.5116057,12.714863
8.126127,7.048435
8.424093,9.100128
-3.030553,12.253684
1.9201963,7.3165007
15.59913,7.9894032
-8.064749,10.775751
6.6939826,9.355836
-2.5705278,11.86536
-6.272729,7.289567
-4.0035934,10.684385
-2.843413,13.544601
-6.7306547,8.311833
-7.5459437,10.936197
-1.2307448,12.271546
9.212572,5.571347
-1.7244952,6.574045
-3.0554903,4.821033
9.813286,8.858307
7.178946,8.600682
-4.375332,8.632241
7.087733,8.194353
12.00597,7.4852023
9.006863,8.880663
-3.3323636,8.834041
-1.781612,8.010387
-1.097871,11.650011
8.762772,5.801421
-5.444156,11.159141
-6.8582273,11.450089
-8.033505,10.478688
16.539566,8.369194
-5.481933,11.522233
-6.190217,13.330682
-2.6648047,8.972472
7.636426,7.7000704
-0.69269633,7.1350136
20.338621,13.001149
9.037507,9.055799
-4.618114,5.565016
1.4663026,8.817798
-2.0476577,11.837888
1.0161717,9.168168
-1.8670766,6.024948
-2.8855526,9.320033
8.640627,6.8829284
11.58295,8.417279
-7.9647784,9.389442
-1.1095692,7.1863737
10.559361,8.437482
-0.92931896,7.11787
19.821249,9.596884
11.52888,5.0262456
-2.1629992,6.0924845
19.676716,11.027809
8.671595,4.7253084
19.476051,11.509856
-4.670586,13.984441
-6.9276648,7.981956
7.6944227,7.9356503
-3.4048193,7.881389
-1.3405838,12.148236
0.3016409,8.752893
-1.25324,4.854802
7.7210016,7.6237335
10.623521,7.3768463
4.289647,8.1704
8.32037,9.743364
-7.652015,8.091586
-4.737133,9.1077
16.462637,6.9409237
-2.420512,10.214805
-5.4219465,10.538593
-6.3213763,8.73054
-2.3045123,8.137949
13.426818,8.520123
0.73992294,10.350057
0.7009626,8.879399
-4.365392,7.516846
-4.1157765,12.764167
-4.0215483,6.085865
-2.0727746,13.191759
-4.7112784,12.081288
-4.559071,5.506511
9.419736,9.730101
-2.3212082,11.102381
-0.91574186,9.6730385
-1.7397755,5.5525627
10.654082,5.8715787
9.746909,5.48788
0.9171373,10.826183
7.446033,9.41439
-1.3632641,9.744559
-4.61362,11.449524
-4.585953,12.3292675
-5.724526,8.783046
14.912451,7.304297
6.1021957,9.923041
4.372723,9.177832
10.116367,6.621166
-2.2627156,9.4823265
-1.85469,9.382268
-5.1395454,8.911902
-1.72885,5.608216
14.210417,7.192447
8.499543,7.802836
-1.812019,4.7748013
7.2613306,6.754327
19.319712,9.8084955
-1.217199,10.218437
-4.901713,13.239525
9.643314,5.533383
-1.8092123,11.362201
0.929662,10.877613
-4.285286,11.002481
-5.2662253,8.238558
-3.994401,8.703305
6.703642,8.240628
-7.1883373,9.895429
-1.969562,8.308101
7.8544726,8.069716
-0.97879934,9.088226
-2.5102613,10.18596
11.095668,5.6165867
-0.994246,5.9381714
-1.9413598,8.565267
15.401551,7.0329633
-6.6218343,12.853661
11.806773,7.0023203
-7.1742935,9.706086
1.0513765,7.3417277
8.75972,5.5354733
11.198042,6.8998113
-1.3253009,11.745373
-3.5401764,12.057857
-8.014617,9.587241
-4.71415,13.981454
-2.257849,12.84002
-2.3373916,13.657154
9.508609,4.9966526
1.192587,7.9449444
8.373439,8.941894
-7.226352,7.5740786
2.94079,8.142431
-4.0361576,13.219996
-2.115261,12.531987
9.475143,8.531966
15.786398,8.049534
3.4699621,7.872787
12.475581,9.097019
-2.471265,7.497935
0.32662746,6.8632746
-7.202739,11.094909
-2.2779586,11.216002
13.325959,8.243163
2.3034024,9.571062
-3.4564977,10.506996
-7.9993477,10.987592
-2.2083848,5.272954
0.60850734,11.291006
-0.9751716,8.74645
10.432031,5.8304296
-1.3257746,6.449477
20.127104,11.19995
-3.802191,8.46516
9.757275,6.646792
0.07307005,6.2766347
8.010274,8.35795
0.07156466,12.232556
12.30389,7.2136545
10.122138,6.746388
-2.167288,8.428144
-1.1067423,12.436527
7.9053316,6.511733
20.54106,13.320668
8.233222,8.762901
11.572102,6.055301
12.020572,6.1123376
-2.721839,11.5494375
-4.2872095,6.6173167
-0.32740793,10.593889
1.0857332,9.321386
-2.8497355,14.174179
-0.89300823,7.281521
10.737962,7.521569
8.494051,6.214547
-3.8173308,8.299609
2.5028832,9.194531
-3.4630303,10.63423
7.490781,6.6777773
-1.0428771,6.2515945
3.2681608,6.9652057
7.2675614,7.6609674
-0.3952504,8.976878
8.458898,9.4565935
13.352566,6.419541
0.28273386,12.57053
-1.1046983,10.667337
0.5894422,9.861857
9.778479,6.4830666
0.14153641,11.212392
-7.3990474,11.145077
10.211509,3.9578931
16.333612,7.3269396
-1.6816299,10.359938
-1.518297,11.585759
-4.0185013,8.971996
7.4721117,7.3943143
-3.6536663,5.340657
-0.31260234,6.097033
3.0838761,8.121191
10.310516,7.905294
9.557536,8.763995
15.333299,6.941185
7.3337407,9.79866
-1.1937182,6.011073
-2.1497185,8.413835
-3.291366,9.807304
20.241922,12.85186
-6.0400147,10.229771
-0.69517314,13.115753
10.313596,4.6733546
6.436063,7.913923
9.577114,8.987481
-0.5718837,5.9208884
-3.5426126,7.698905
-4.1256766,9.768659
7.6384435,5.7582245
-3.0610769,8.395842
-1.9811051,4.810193
-5.5394487,12.967438
-1.8202395,7.757475
-4.129832,7.757569
-0.5585247,8.930697
14.460197,7.0896835
-1.09615,6.3182526
7.017203,9.115341
-4.6394563,12.166
-4.8011947,9.236609
4.123175,8.897977
3.9311848,9.330996
-2.0586154,5.5673046
-2.5388923,11.332478
3.5115662,9.357683
-5.157811,5.6403317
-1.257595,7.6723084
10.259191,7.847207
-0.13021521,6.154873
7.8894796,5.9213724
11.5990505,6.0133686
-0.63411266,9.760128
-4.407944,14.169826
-1.033073,9.884531
-7.9610944,10.86359
-4.0298123,10.1408415
-6.1619143,7.0583825
-5.036936,13.34975
-1.3076351,7.0827165
10.988608,8.118562
8.262578,6.674207
14.5087,8.195193
-1.5502678,10.296405
10.431328,5.3326564
-7.127833,11.367001
13.538391,8.74498
9.336699,9.580684
-7.075199,7.346546
14.017818,8.328416
2.8246577,8.159945
-3.4578354,13.135133
10.253911,7.2385864
-0.6973487,10.192139
-2.3058655,13.482687
1.3775784,9.006726
-5.1029,7.3594427
-3.0512178,9.4796
-0.24802396,12.83659
-7.5833936,8.4121275
7.625051,4.8138566
-4.0597653,9.199229
-6.085796,6.5663023
-4.3226743,13.085561
-2.2085795,12.82713
0.011759912,6.719495
-3.4588265,6.4608808
18.70401,9.346489
-0.15996844,8.008412
-0.7763047,11.061348
20.197147,12.912044
10.002724,4.2604218
-5.161029,11.192981
-7.92862,8.798386
16.47281,8.909472
-2.5839841,4.578376
-0.6960916,9.237868
-5.3891826,13.700995
-3.0673468,9.615432
16.076605,7.833366
8.767599,8.547849
-4.7213783,8.067457
-6.568114,6.6336226
-2.942467,14.1094265
-7.6259494,8.490578
-5.514759,9.433795
-6.349069,7.7414975
-4.191753,5.5915217
12.656223,8.754115
16.370378,6.96686
16.091553,7.3558702
19.642933,11.7131195
-0.899716,9.511638
13.545637,8.397382
-4.911911,11.857029
-5.0004168,7.3495727
-2.4406366,9.667329
7.462226,8.172895
5.866613,8.571303
10.465244,7.4404216
-7.348725,11.327864
0.13194264,10.4673
19.804893,9.83563
-0.42670676,7.7794886
9.086081,7.120535
19.676308,10.101621
-2.3003743,9.650017
-7.499919,7.8377047
7.160913,6.6358757
-1.8195468,10.976301
5.0245967,9.46047
7.9394073,6.8564506
-1.6831357,6.6320868
-1.8761115,9.342041
-7.115006,7.479703
-5.250756,10.026538
-4.7500324,12.11292
-3.1148345,13.334863
4.014724,8.676325
-1.0174866,7.7798605
-1.4256669,12.476191
-4.8117275,11.124162
-3.4850488,7.7551713
-0.1787741,12.164719
6.19185,8.832608
15.220225,7.396105
11.010354,5.5786743
-4.9277415,12.481968
0.5968382,10.098039
-2.9159107,11.590808
-6.5297756,12.919778
9.901242,6.3388095
-4.508348,7.968717
-3.048139,7.493876
-0.7869171,11.251245
18.995214,9.089779
18.01498,7.842791
20.435934,13.074008
7.3814363,5.9599037
16.834055,8.947732
6.8350277,9.368905
7.075805,8.337978
-4.6641803,11.4168005
-1.997121,10.225243
7.3778195,8.093401
-4.254792,8.466378
-6.6349034,8.340654
11.504599,8.517147
-2.916542,13.262422
-2.9511616,5.7383943
-0.62695485,12.837131
-3.71861,8.99222
4.512933,8.479593
-5.1151457,8.700932
12.306019,7.8760667
8.925337,8.668546
-0.36118627,7.790227
8.903732,6.991458
-0.98078823,13.240882
-4.428935,13.563848
-2.88293,12.736882
8.967793,6.2413206
-6.853946,9.844043
-5.6309867,12.722943
12.797682,5.694875
7.786216,5.0318604
12.18218,6.3206816
-2.009438,11.132847
14.171429,8.810423
9.757998,3.9799967
10.634625,4.792253
-4.167648,8.993794
-6.1813297,6.25957
-2.6326895,14.033378
8.400165,7.3992023
-1.2341743,12.040556
18.290184,9.086683
1.0050601,10.553141
0.022647355,11.919898
-5.532333,9.917974
19.685507,11.948815
7.3526063,9.219695
9.125848,4.2477407
18.536077,8.089449
19.960157,12.520829
-1.5747268,5.327033
16.865984,8.911696
6.5727925,5.7370276
-5.485872,13.560604
9.752476,9.530381
9.078733,10.044598
-4.8250575,10.375645
3.45336,6.987014
0.4278255,9.237664
0.62471753,8.432734
-5.788618,12.92787
6.085834,9.191972
6.822599,6.8045607
10.832384,9.889672
-1.3197294,6.718785
-0.9824648,10.993748
-3.713481,7.318919
9.846209,9.136466
-5.682906,8.26008
-6.6818085,6.798612
10.022865,7.0729346
9.245016,7.909234
-7.3539042,9.776402
10.360796,4.090419
2.1140263,6.9916253
9.793171,6.667717
-3.9290125,9.169036
-5.4808497,6.630348
-4.8345413,10.55588
-6.599081,7.5382943
1.0052463,8.367786
-5.9515443,13.115414
9.668457,5.4620285
-3.6669204,6.559506
-4.5177107,11.488287
1.5054295,8.2720375
16.234016,8.771529
0.468555,9.078875
-5.8153367,6.7932343
-1.4670235,11.102905
11.278598,5.936453
2.577529,10.210811
8.822949,3.8657799
-0.39295325,11.149779
-2.6607487,12.038803
10.486628,8.468021
-6.4380064,6.91969
11.308585,8.373387
17.53045,8.486842
10.899886,7.990605
-4.508631,6.993635
-0.44460052,7.638648
10.095804,6.5248322
-2.3338225,8.669588
-4.7624326,12.952407
0.7499417,9.357407
1.5137739,10.574371
-6.0423784,8.646915
9.686988,9.208038
20.037697,11.698115
9.473034,8.972629
20.481873,12.670154
-1.427498,7.8369675
-4.7301064,13.955981
7.8313403,6.396399
-6.639396,11.8406515
10.222452,6.9648724
10.52466,4.5871716
6.2601995,6.921065
9.968096,5.844124
12.82695,7.3400006
-7.4177065,8.827851
12.800415,8.101019
0.47227737,11.541142
12.5649605,7.501012
20.939026,12.332613
-5.046991,11.551574
-7.811025,8.610131
-4.30369,11.358259
7.4133787,5.8176804
19.102592,10.027475
-6.3818417,12.381296
-2.1774418,5.9552965
-4.8892636,9.189612
-7.2766676,7.5093045
-2.4021103,8.780904
-3.9875085,8.080881
-1.088066,10.039866
-5.645604,5.697714
-1.533361,13.608589
-3.3172987,11.847676
-2.538793,9.586785
-6.581045,10.660405
-3.0415578,7.8389907
-0.5998245,5.848843
-6.515132,12.923914
9.500928,5.132841
11.757879,6.5881295
-5.4195538,11.617818
-7.07676,10.46519
5.958014,8.435362
-3.3603256,14.22176
-7.680756,9.136847
15.74958,7.274733
14.64524,7.430205
-4.7919674,7.0430284
7.8354588,7.4715652
-4.366845,10.488429
-6.1727743,8.883915
-6.28023,12.534173
15.283139,7.9474363
13.3278,6.8289332
-0.79810554,8.046658
0.9199503,7.0580335
14.646386,6.4053965
3.8968983,6.9303985
-0.6237644,8.934008
9.154274,7.904476
-5.6347647,6.6083627
-1.8602897,7.9547567
-2.6649919,10.832416
-0.49279723,11.329905
0.3301999,10.7629
-5.055455,7.2316384
11.165907,7.310404
7.395291,4.88876
-3.5472145,14.051349
-6.0140247,7.044955
-5.3428907,9.437547
9.893317,5.881616
-0.6822247,11.329688
-2.6994686,11.714869
20.469133,13.285231
1.1244326,9.031969
-5.2795796,9.67985
-4.5588236,6.65352
10.865597,4.1145744
0.2987252,7.186528
6.1540437,7.8219852
-4.3888,12.016953
19.696196,10.4414835
15.905813,7.0422754
-3.614204,14.102261
-7.1561923,10.134837
1.4740893,8.196318
11.505478,7.7131243
-1.5211294,12.191966
18.564436,9.611005
6.298387,8.308233
10.107689,7.7458186
-1.3789822,6.473314
-4.07946,14.199456
-2.7559783,12.387321
-0.22743429,12.746547
-4.589455,8.033097
-1.8496438,8.195088
1.4212674,10.736395
-6.360066,7.280759
11.46929,7.3519526
-5.6864386,10.25883
6.5440063,5.014408
-6.608939,12.623132
-1.5016212,12.395311
9.869119,8.552315
10.090263,6.656365
-0.78525335,8.995641
-2.175668,6.0460815
-6.0628824,11.447991
12.986993,7.033884
0.017871168,11.284509
-4.628737,9.779297
-4.59224,12.9310875
-7.277195,7.8668313
14.357943,7.3990374
10.604808,7.541757
0.84190017,9.893894
-4.937913,7.8733406
0.3580588,10.35122
8.914747,9.053338
-4.3472404,5.5121036
-4.249832,12.582853
-2.9959223,9.15047
9.250985,4.1261325
-1.2469273,8.598737
10.474519,5.66032
-4.994952,6.881528
-4.2362165,11.091137
15.919066,8.8306055
-0.7715767,6.7720304
11.39446,6.418342
-0.8256543,11.388642
8.964929,5.8451996
-2.242544,9.139962
6.865268,8.203217
9.064163,7.100341
-1.3594024,11.93207
-3.6064606,7.462091
-6.5055323,10.689414
7.4339976,6.5893908
-3.656653,9.545813
-1.5077832,11.050323
-3.2866826,11.629315
7.177285,6.7518034
0.3763728,8.121489
6.3366327,9.730797
-5.3942356,8.01217
-1.1280674,5.679265
-6.158128,10.236269
1.3956851,7.522344
-0.84479535,7.4139924
-5.503361,9.7204485
-0.2812173,11.300885
14.636911,6.3645997
10.336174,9.355691
13.413493,9.224917
10.513564,7.6885834
11.843334,6.8856707
-5.3676267,7.1833997
19.22859,8.925181
7.4235578,8.116125
-4.1166844,9.691576
-4.4995637,12.230041
-0.1461916,10.318057
-1.2896408,5.86488
17.838875,8.925772
-2.954816,7.653199
8.386326,8.429636
0.07306516,6.992267
-3.9996107,8.489064
-0.05216637,7.03283
-0.5998195,8.751374
-3.0402908,7.52423
9.1519575,6.400304
-3.0031452,9.818167
-2.5878649,11.887511
-5.455218,11.817715
19.995039,10.373418
-5.787997,6.0206213
-2.7617087,6.834394
-0.23082203,12.882181
6.456443,9.361581
8.43114,7.9886374
8.597811,6.5849023
8.849541,6.228957
-4.578241,7.360513
-4.633129,8.376203
15.350185,7.29458
0.8870437,10.175582
-6.3383384,9.073849
-1.2513697,10.177159
-1.8119862,6.2078257
1.8532156,6.6639338
-8.073902,10.601106
19.860691,10.502583
-5.7968163,13.099743
-7.026362,11.759505
2.1354456,10.0283
9.294438,7.047874
-5.3276205,12.542949
12.394816,9.070069
-4.885731,14.134819
6.643187,6.177222
7.4146714,8.840711
-5.1965766,10.167513
-3.5311441,6.828949
-8.015179,8.498371
-6.8722243,11.448744
7.334528,8.1937065
-4.6063776,9.211122
-6.42878,8.203571
5.733307,7.034213
18.192865,9.459091
-3.25639,12.446442
-1.6773723,8.631718
-0.46656397,10.826364
-3.8411665,6.5784693
-0.35099772,7.516511
18.531853,8.219776
-2.0668428,12.047887
-4.5091,14.13342
-4.2700577,11.246211
-1.0971518,12.912175
9.72481,6.7187114
-1.5681664,13.519853
0.57285,12.158256
0.5697259,8.861941
6.969149,7.710215
-0.4969875,11.161805
16.568907,7.1859365
18.942968,8.593639
17.115656,8.350996
12.918382,5.0324283
2.9275324,6.9271927
-4.158407,14.279409
9.612394,6.675749
-4.132208,10.726588
-0.92357916,9.195579
5.5363164,8.356918
9.638321,4.0785723
7.784859,8.178349
18.175655,8.646878
-3.4132411,10.293742
-3.5330596,11.859258
-2.2862787,9.549257
-3.3544974,6.6730433
12.704822,9.376483
-4.650218,11.523772
-7.520944,10.597655
-4.042067,7.562629
2.7191703,8.028655
-0.94021034,13.371897
-3.3705285,5.972808
-3.3606877,12.243573
-5.3141356,10.230197
-2.5100608,6.495226
-5.3730226,12.70386
-3.5795405,10.417278
0.19860226,9.633566
-5.7647347,8.239973
-4.7918916,11.158278
4.658074,8.216561
-2.6908748,9.1599045
-7.7146645,9.390953
-1.2542576,11.413207
-3.692386,5.6054783
2.046094,8.932491
-1.5973257,10.030901
9.403408,7.957391
-3.097592,4.8188834
-6.20494,8.5095625
-3.2499547,12.177197
-2.5580845,8.605734
-2.1312592,8.303505
10.165297,6.954073
8.778492,6.7470336
-5.4181905,6.880291
-3.57329,7.6612
-1.6904817,7.8160567
20.771341,12.423408
2.9023297,7.934407
7.5447197,6.500665
6.1271973,8.186527
-1.8605964,13.523367
-5.1073375,7.7495203
-3.4085643,8.65565
5.068408,7.8229446
-1.8597808,11.328528
-3.3589458,9.564463
-4.695793,13.81923
-5.061557,13.985152
2.7379167,9.535793
-4.3488646,10.322064
9.21261,4.285787
-2.2005703,8.939204
-4.6291714,9.495517
20.341103,13.088832
-4.6689,9.650533
13.29288,6.0977373
-4.3944163,9.523539
-7.193995,9.88368
7.77322,7.6519103
-5.7778397,5.8857074
-1.9040062,5.519651
9.087946,7.550508
-0.5820665,10.160339
13.047926,9.018087
-5.722191,7.812367
14.749019,7.6424274
-4.426702,9.417424
9.871129,6.751329
-6.782058,9.570386
-4.505627,9.304402
-6.3597307,12.137299
-4.4220204,8.691165
-2.1381125,13.424165
-4.012535,12.943606
-1.2199221,5.5883985
-1.2192266,6.410045
0.43043515,6.9603024
-4.266833,10.153553
-4.3488965,13.650559
9.948469,7.8620505
-5.1283846,6.4337945
-6.4984365,9.393745
7.5459056,6.9826136
-1.483174,7.986548
-1.5876532,8.861963
-6.963316,11.425797
17.288982,8.870316
9.942053,6.9723797
-3.604174,12.827604
17.838196,8.350744
4.109275,7.1217084
-2.0691912,11.182065
7.556264,7.524292
-0.089442216,10.700168
10.736478,6.8487105
-1.6055615,9.484333
-6.566829,9.209314
12.36322,6.3706007
-6.0563645,10.147518
-4.5998297,12.479313
-3.1265616,12.89753
-3.548838,8.320281
-1.0914446,7.2393236
-5.3762827,7.2544947
-1.8804573,11.989392
-4.693089,11.796984
-7.3390584,8.129002
7.7685523,6.149863
-1.1193584,12.043253
-7.345232,10.024003
0.029389072,11.677725
7.9824834,9.165466
-4.4016867,9.269006
-4.501069,6.678081
-6.7905865,7.537018
-5.477226,8.313659
-0.3695028,8.432823
-5.65186,11.811425
-5.9646773,9.956691
7.064751,6.359946
-5.4647613,7.8618975
-6.7868767,11.184514
20.32628,11.158972
8.692325,6.013073
13.476021,5.9031196
-1.3013401,8.571872
14.810863,6.776336
-2.243884,7.034413
2.6927767,9.943194
-2.5815692,9.268017
6.733988,7.1445675
-0.9319392,6.015112
-7.4790964,7.7108307
-5.838671,9.72123
-3.2449307,4.9155416
-3.082686,7.573829
-1.3043115,10.117639
-1.6068581,7.6338577
9.003805,5.9284854
14.3917675,7.314838
12.106096,5.7671843
17.212502,8.423742
-1.4606482,5.914048
-5.628963,13.323685
6.654481,6.612241
14.551867,8.563865
1.3843464,9.886758
-7.8716116,10.306538
-0.104628526,7.505439
-5.9450197,6.455281
-0.43186295,10.737515
-7.1837783,9.779182
-6.6385994,8.747752
-1.2499019,7.2073255
0.97265285,11.503031
20.370106,12.131388
-2.330697,8.943631
8.7776985,7.326355
-8.103001,9.53609
-4.3756337,9.714927
-4.2557807,13.10007
9.053949,8.901509
11.333255,7.754432
0.026105484,10.232038
-4.96622,11.828528
-2.365496,12.054488
-7.074187,9.866724
6.3669314,6.283129
-0.9871223,7.346054
-6.2033777,9.034652
-0.7105327,5.790474
17.557503,8.957659
-3.5844173,10.099452
11.045708,9.707852
0.6888963,10.900505
8.982469,6.4674077
14.281235,6.6350403
-5.8689704,5.718501
-7.0083146,7.1108503
-3.2883275,10.2113495
12.847423,6.7157807
-3.362159,10.8015995
-3.814506,12.710985
-6.986668,8.250558
8.23992,9.8908615
10.726988,6.1194477
1.3274297,10.321343
-4.8890667,12.236568
-1.4264654,7.976093
-3.691751,13.741953
-6.1135373,13.283984
-4.202376,13.691285
-3.9172795,12.652343
-7.201013,7.4924145
-6.332117,6.966499
-5.6328526,12.301663
-3.2894268,12.208711
-4.433642,6.521692
9.008837,6.670106
-4.156903,6.0126467
17.23337,8.26019
11.324537,7.809297
12.118762,8.589426
-2.8962243,6.019911
8.576639,8.071131
5.7558074,8.25318
17.912579,8.374955
10.865685,4.699965
-3.7509,9.500867
-2.2826164,7.3479815
12.360976,5.575263
-1.6544478,8.1414795
-5.205138,12.967196
-6.4759045,7.4970193
4.01599,8.048478
9.903983,8.572377
1.1668868,6.2271657
8.479835,5.8530426
6.2785826,7.8266387
15.074298,8.392752
-3.6841736,7.9582186
-1.8658006,9.122024
-1.2931669,6.0995812
-3.484331,6.0854707
-2.2910938,6.650948
-0.47245693,8.15181
9.192039,6.1420455
-7.758494,8.703156
19.242867,10.129436
-7.4632335,10.1186
